Attaching to anvil, nf4_client, nf4_client2, nf4_configuration, nf4_db_client, nf4_db_client2, nf4_db_proposer, nf4_deployer, nf4_proposer, nf4_test
anvil  | Waiting for anvil to be ready... (1)
nf4_configuration  | 2025/11/19 23:07:11 [notice] 1#1: start worker processes
nf4_configuration  | 2025/11/19 23:07:11 [notice] 1#1: start worker process 28
nf4_configuration  | 2025/11/19 23:07:11 [notice] 1#1: start worker process 29
nf4_configuration  | 2025/11/19 23:07:11 [notice] 1#1: start worker process 30
nf4_configuration  | 2025/11/19 23:07:11 [notice] 1#1: start worker process 31
nf4_configuration  | 2025/11/19 23:07:11 [notice] 1#1: start worker process 32
nf4_configuration  | 2025/11/19 23:07:11 [notice] 1#1: start worker process 33
nf4_configuration  | 2025/11/19 23:07:11 [notice] 1#1: start worker process 34
anvil              | eth_chainId
anvil              | eth_getTransactionCount
anvil              | Compiling 95 files with Solc 0.8.29
anvil              | installing solc version "0.8.29"
anvil              | Successfully installed solc 0.8.29
anvil              | 
anvil              |     Block Number: 1
anvil              |     Block Hash: 0x22428c8baff259b1a9354bcf8e846160f0b0a13169f3914414e6c30d073a79fa
anvil              |     Block Time: "Wed, 19 Nov 2025 23:07:16 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 2
anvil              |     Block Hash: 0xf4d2afaa735451d7e11ed2c880be49b5169df2e698fed3ec6c13bb0aef582a59
anvil              |     Block Time: "Wed, 19 Nov 2025 23:07:21 +0000"
anvil              | 
nf4_deployer       | 
nf4_deployer       | ███╗   ██╗██╗ ██████╗ ██╗  ██╗████████╗███████╗ █████╗ ██╗     ██╗        ██╗  ██╗
nf4_deployer       | ████╗  ██║██║██╔════╝ ██║  ██║╚══██╔══╝██╔════╝██╔══██╗██║     ██║        ██║  ██║
nf4_deployer       | ██╔██╗ ██║██║██║  ███╗███████║   ██║   █████╗  ███████║██║     ██║        ███████║
nf4_deployer       | ██║╚██╗██║██║██║   ██║██╔══██║   ██║   ██╔══╝  ██╔══██║██║     ██║        ╚════██║
nf4_deployer       | ██║ ╚████║██║╚██████╔╝██║  ██║   ██║   ██║     ██║  ██║███████╗███████╗███████╗██║
nf4_deployer       | ╚═╝  ╚═══╝╚═╝╚═════╝ ╚═╝  ╚═╝   ╚═╝   ╚═╝     ╚═╝  ╚═╝╚══════╝╚══════╝╚══════╝╚═╝
nf4_deployer       | 
nf4_deployer       | A Zero-Knowledge Proof (ZKP) based application that enables private transfers of ERC20, ERC721, ERC1155, and ERC3525 tokens on public blockchains, 
nf4_deployer       | leveraging a Layer 2 ZK-ZK rollup architecture to combine scalability with enterprise-grade privacy.
nf4_deployer       | https://github.com/EYBlockchain/nightfall_4_CE
nf4_deployer       | 
nf4_deployer       | [0m[38;5;8m[[0m2025-11-19T23:07:21Z [0m[32mINFO [0m nightfall_deployer[0m[38;5;8m][0m Deployer has started
nf4_deployer       | [0m[38;5;8m[[0m2025-11-19T23:07:21Z [0m[32mINFO [0m nightfall_deployer[0m[38;5;8m][0m Deploying contracts
nf4_deployer       | [0m[38;5;8m[[0m2025-11-19T23:07:21Z [0m[32mINFO [0m nightfall_deployer::deployment[0m[38;5;8m][0m DEBUG: Running forge command: ["clean"]
nf4_deployer       | [0m[38;5;8m[[0m2025-11-19T23:07:22Z [0m[32mINFO [0m nightfall_deployer::deployment[0m[38;5;8m][0m Command 'forge ["clean"]' executed successfully: 
nf4_deployer       | [0m[38;5;8m[[0m2025-11-19T23:07:22Z [0m[32mINFO [0m nightfall_deployer::deployment[0m[38;5;8m][0m DEBUG: Running forge command: ["build"]
anvil              | 
anvil              |     Block Number: 3
anvil              |     Block Hash: 0x87455b0d2d37355cf69cfc11b088f4b1d73670001f89c204a70f79a954aec831
anvil              |     Block Time: "Wed, 19 Nov 2025 23:07:26 +0000"
anvil              | 
anvil              | Solc 0.8.29 finished in 12.94s
anvil              | Compiler run successful!
anvil              | eth_getCode
anvil              | eth_blockNumber
anvil              | eth_gasPrice
anvil              | eth_chainId
anvil              | eth_getBlockByNumber
anvil              | eth_blockNumber
anvil              | eth_gasPrice
anvil              | eth_getBlockByNumber
anvil              | eth_chainId
anvil              | eth_getBalance
anvil              | eth_getTransactionCount
anvil              | eth_getCode
anvil              | eth_getBalance
anvil              | eth_getCode
anvil              | eth_getTransactionCount
anvil              | eth_getBalance
anvil              | eth_getCode
anvil              | eth_getTransactionCount
anvil              | eth_getBalance
anvil              | eth_getCode
anvil              | eth_getTransactionCount
anvil              | eth_getBalance
anvil              | eth_getCode
anvil              | eth_getTransactionCount
anvil              | eth_getBalance
anvil              | eth_getCode
anvil              | eth_getTransactionCount
anvil              | eth_getBalance
anvil              | eth_getCode
anvil              | eth_getTransactionCount
anvil              | eth_getBalance
anvil              | eth_getCode
anvil              | eth_getTransactionCount
anvil              | eth_getBalance
anvil              | eth_getCode
anvil              | eth_getTransactionCount
anvil              | eth_getBalance
anvil              | eth_getCode
anvil              | eth_getTransactionCount
anvil              | eth_getBalance
anvil              | eth_getCode
anvil              | eth_getTransactionCount
anvil              | eth_chainId
anvil              | eth_chainId
anvil              | Script ran successfully.
anvil              | 
anvil              | == Logs ==
anvil              |   Deployed ERC20Mock to: 0x5FbDB2315678afecb367f032d93F642f64180aa3
anvil              |   Deployed ERC721Mock to: 0xe7f1725E7734CE288F8367e1Bb143E90bb3F0512
anvil              |   Deployed ERC1155Mock to: 0x9fE46736679d2D9a65F0992F2272dE9f3c7fa6e0
anvil              |   Deployed ERC3525Mock to: 0xCf7Ed3AccA5a467e9e704C703E8D87F634fB0Fc9
anvil              | 
anvil              | ## Setting up 1 EVM.
anvil              | eth_blockNumber
anvil              | eth_gasPrice
anvil              | eth_getBlockByNumber
anvil              | eth_chainId
anvil              | eth_chainId
anvil              | eth_feeHistory
anvil              | 
anvil              | ==========================
anvil              | 
anvil              | Chain 31337
anvil              | 
anvil              | Estimated gas price: 88.812500001 gwei
anvil              | 
anvil              | Estimated total gas used for script: 7851400
anvil              | 
anvil              | Estimated amount required: 0.6973024625078514 ETH
anvil              | 
anvil              | ==========================
anvil              | eth_feeHistory
anvil              | eth_sendRawTransaction
anvil              | eth_sendRawTransaction
anvil              | eth_sendRawTransaction
anvil              | eth_sendRawTransaction
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_blockNumber
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_blockNumber
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_blockNumber
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_blockNumber
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_blockNumber
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_blockNumber
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_blockNumber
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_blockNumber
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_blockNumber
anvil              | 
anvil              |     Transaction: 0xbe184f92242423e580fa23e2d368fb09d1076492587cd155610a9a6ddc1dec23
anvil              |     Contract created: 0x5FbDB2315678afecb367f032d93F642f64180aa3
anvil              |     Gas used: 645110
anvil              | 
anvil              |     Transaction: 0xcdad482fd66f4bcbdf014a34559b29b4ad2a3e881f1373a986f420410a93f26e
anvil              |     Contract created: 0xe7f1725E7734CE288F8367e1Bb143E90bb3F0512
anvil              |     Gas used: 1678724
anvil              | 
anvil              |     Transaction: 0xb1771bb1f6791c22699b065d08031c6baa322a163641477c0ecb39b479ca474d
anvil              |     Contract created: 0x9fE46736679d2D9a65F0992F2272dE9f3c7fa6e0
anvil              |     Gas used: 2804558
anvil              | 
anvil              |     Transaction: 0x9a7637db81f318ad4f1c8c668615f3b14544cab7679801cbf773937e3cb38258
anvil              |     Contract created: 0xCf7Ed3AccA5a467e9e704C703E8D87F634fB0Fc9
anvil              |     Gas used: 6039539
anvil              | 
anvil              |     Block Number: 4
anvil              |     Block Hash: 0xdbb1b9e77c82cec3c463e2bb79abe8b70aa10e925e32e2a57e65c76a53de0ce2
anvil              |     Block Time: "Wed, 19 Nov 2025 23:07:31 +0000"
anvil              | 
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_blockNumber
anvil              | eth_getBlockByNumber
anvil              | 
anvil              | 
anvil              | ==========================
anvil              | 
anvil              | ONCHAIN EXECUTION COMPLETE & SUCCESSFUL.
anvil              | 
anvil              | Transactions saved to: /blockchain_assets/logs/mock_deployment.s.sol/31337/run-latest.json
anvil              | 
anvil              | Sensitive values saved to: /blockchain_assets/cache/mock_deployment.s.sol/31337/run-latest.json
anvil              | 
anvil              | 
anvil              |     Block Number: 5
anvil              |     Block Hash: 0x0f6ae976c2c36e5924530a92e44caba182cd4609851aa244feabe77138c4c162
anvil              |     Block Time: "Wed, 19 Nov 2025 23:07:36 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 6
anvil              |     Block Hash: 0x5ade99adcd4d11a94113fca8c43042170fb9c83c0fb8d6d8047aa60919335099
anvil              |     Block Time: "Wed, 19 Nov 2025 23:07:41 +0000"
anvil              | 
nf4_deployer       | [0m[38;5;8m[[0m2025-11-19T23:07:42Z [0m[32mINFO [0m nightfall_deployer::deployment[0m[38;5;8m][0m Command 'forge ["build"]' executed successfully: Compiling 133 files with Solc 0.8.29
nf4_deployer       |     installing solc version "0.8.29"
nf4_deployer       |     Successfully installed solc 0.8.29
nf4_deployer       |     Solc 0.8.29 finished in 18.57s
nf4_deployer       |     Compiler run successful with warnings:
nf4_deployer       |     Warning (2018): Function state mutability can be restricted to pure
nf4_deployer       |       --> blockchain_assets/solidity_lib/openzeppelin-foundry-upgrades/src/internal/StringFinder.sol:15:5:
nf4_deployer       |        |
nf4_deployer       |     15 |     function contains(string memory subject, string memory search) internal returns (bool) {
nf4_deployer       |        |     ^ (Relevant source part starts here and spans across multiple lines).
nf4_deployer       |     
nf4_deployer       |     Warning (2018): Function state mutability can be restricted to pure
nf4_deployer       |        --> blockchain_assets/solidity_lib/openzeppelin-foundry-upgrades/src/internal/DefenderDeploy.sol:226:5:
nf4_deployer       |         |
nf4_deployer       |     226 |     function _parseLine(
nf4_deployer       |         |     ^ (Relevant source part starts here and spans across multiple lines).
nf4_deployer       |     
nf4_deployer       |     
nf4_deployer       | [0m[38;5;8m[[0m2025-11-19T23:07:42Z [0m[32mINFO [0m nightfall_deployer::deployment[0m[38;5;8m][0m DEBUG: Running forge command: ["script", "Deployer", "--fork-url", "ws://anvil:8545", "--broadcast", "--force"]
anvil              | eth_getTransactionCount
anvil              | 
anvil              |     Block Number: 7
anvil              |     Block Hash: 0xbcee7eb269c64d116c4dc871c68ca0a446893852f603a5ff0cf30229333bb420
anvil              |     Block Time: "Wed, 19 Nov 2025 23:07:46 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 8
anvil              |     Block Hash: 0xa75d7a7e75f360c0eece02c561f8af9b373e4147616304166980af231f47cd91
anvil              |     Block Time: "Wed, 19 Nov 2025 23:07:51 +0000"
anvil              | 
anvil              | eth_getCode
anvil              | eth_blockNumber
anvil              | eth_gasPrice
anvil              | eth_chainId
anvil              | eth_getBlockByNumber
anvil              | eth_blockNumber
anvil              | eth_gasPrice
anvil              | eth_getBlockByNumber
anvil              | eth_chainId
anvil              | eth_getBalance
anvil              | eth_getCode
anvil              | eth_getTransactionCount
anvil              | eth_getBalance
anvil              | eth_getCode
anvil              | eth_getTransactionCount
anvil              | eth_getBalance
anvil              | eth_getCode
anvil              | eth_getTransactionCount
anvil              | eth_getBalance
anvil              | eth_getCode
anvil              | eth_getTransactionCount
anvil              | eth_getBalance
anvil              | eth_getCode
anvil              | eth_getTransactionCount
anvil              | 
anvil              |     Block Number: 9
anvil              |     Block Hash: 0xb0b362039d84ea8cef3b00a7992f8f92c866153cfcd7e8d01ab5ee80b8e14dc6
anvil              |     Block Time: "Wed, 19 Nov 2025 23:07:56 +0000"
anvil              | 
anvil              | eth_getBalance
anvil              | eth_getCode
anvil              | eth_getTransactionCount
anvil              | eth_getBalance
anvil              | eth_getCode
anvil              | eth_getTransactionCount
anvil              | eth_getBalance
anvil              | eth_getCode
anvil              | eth_getTransactionCount
anvil              | eth_getBalance
anvil              | eth_getCode
anvil              | eth_getTransactionCount
anvil              | eth_getBalance
anvil              | eth_getCode
anvil              | eth_getTransactionCount
anvil              | eth_getBalance
anvil              | eth_getCode
anvil              | eth_getTransactionCount
anvil              | eth_getBalance
anvil              | eth_getCode
anvil              | eth_getTransactionCount
anvil              | eth_getBalance
anvil              | eth_getCode
anvil              | eth_getTransactionCount
anvil              | eth_getBalance
anvil              | eth_getCode
anvil              | eth_getTransactionCount
anvil              | 
anvil              |     Block Number: 10
anvil              |     Block Hash: 0xd7ace7cd450909debf04b462e2e14f39e9e794bd31ee6310e9bd01256567ff88
anvil              |     Block Time: "Wed, 19 Nov 2025 23:08:01 +0000"
anvil              | 
anvil              | eth_getBalance
anvil              | eth_getCode
anvil              | eth_getTransactionCount
anvil              | eth_getBalance
anvil              | eth_getCode
anvil              | eth_getTransactionCount
anvil              | 
anvil              |     Block Number: 11
anvil              |     Block Hash: 0xfe8a38d08cf7e938676a06874a41f17f78708de909b4ef12622e32c420582b81
anvil              |     Block Time: "Wed, 19 Nov 2025 23:08:06 +0000"
anvil              | 
anvil              | eth_getBalance
anvil              | eth_getCode
anvil              | eth_getTransactionCount
anvil              | eth_getBalance
anvil              | eth_getCode
anvil              | eth_getTransactionCount
anvil              | eth_chainId
anvil              | eth_chainId
anvil              | eth_blockNumber
anvil              | eth_gasPrice
anvil              | eth_getBlockByNumber
anvil              | eth_chainId
anvil              | eth_chainId
anvil              | eth_feeHistory
anvil              | eth_feeHistory
anvil              | eth_sendRawTransaction
anvil              | eth_sendRawTransaction
anvil              | eth_sendRawTransaction
anvil              | eth_sendRawTransaction
anvil              | eth_sendRawTransaction
anvil              | eth_sendRawTransaction
anvil              | eth_sendRawTransaction
anvil              | eth_sendRawTransaction
anvil              | eth_sendRawTransaction
anvil              | eth_sendRawTransaction
anvil              | eth_sendRawTransaction
anvil              | eth_sendRawTransaction
anvil              | eth_sendRawTransaction
anvil              | eth_sendRawTransaction
anvil              | eth_sendRawTransaction
anvil              | eth_sendRawTransaction
anvil              | eth_sendRawTransaction
anvil              | eth_sendRawTransaction
anvil              | eth_sendRawTransaction
anvil              | eth_sendRawTransaction
anvil              | eth_sendRawTransaction
anvil              | eth_sendRawTransaction
anvil              | eth_sendRawTransaction
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_blockNumber
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_blockNumber
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_blockNumber
anvil              | Bootstrapping default proposer...
anvil              | defaultProposerAddress:  0xa0Ee7A142d267C1f36714E4a8F75612F20a79720
anvil              | defaultProposerUrl:  http://proposer:3000
anvil              | nightfallAddress:  0x3Aa5ebB10DC797CAC828524e59A333d0A371443c
anvil              | 
anvil              |     Transaction: 0x398347dfd3a51a537c7b66a8ad824d09565be1be4eefe4ebd4cd9bef68ef6dcf
anvil              |     Contract created: 0xDc64a140Aa3E981100a9becA4E685f962f0cF6C9
anvil              |     Gas used: 1928152
anvil              | 
anvil              |     Transaction: 0xc35f3b1ccc803d0743669f3c10ab70c3e093a14916e083ba8965431ab9640d9b
anvil              |     Contract created: 0x5FC8d32690cc91D4c39d9d3abcBD16989F875707
anvil              |     Gas used: 3905391
anvil              | 
anvil              |     Transaction: 0x8c8968450b0a3d498cb87e7092f74703625ba6e9ff8fb12326855e49ccfaf7be
anvil              |     Gas used: 3938979
anvil              | 
anvil              |     Transaction: 0x1d808e1328aa3a7889ea1dbd3338434500b117305de717b668cacedf7e1207a1
anvil              |     Contract created: 0xa513E6E4b8f2a923D98304ec87F64353C4D5C853
anvil              |     Gas used: 4062177
anvil              | 
anvil              |     Transaction: 0x453037c333c93250bb3b0c1ad5af1a692a624b4ffa8cb9b3fcdb8160ad4122f8
anvil              |     Contract created: 0x2279B7A0a67DB372996a5FaB50D91eAA73d2eBe6
anvil              |     Gas used: 4219075
anvil              | 
anvil              |     Transaction: 0x2c1d24753850531643b351701631bf6713df172a02b748eb640a791297f155b6
anvil              |     Contract created: 0x8A791620dd6260079BF849Dc5567aDC3F2FdC318
anvil              |     Gas used: 9559454
anvil              | 
anvil              |     Transaction: 0xcee975bf45c3ba405515695d5be83a2ab81824dd3e45da5263c2c93d1d76a62c
anvil              |     Contract created: 0x610178dA211FEF7D417bC0e6FeD39F05609AD788
anvil              |     Gas used: 9758442
anvil              | 
anvil              |     Transaction: 0x1fbc31c2d70be3c7eeef2438fdde547919c44f2b9ee278e344c6fc8ad9a4a76d
anvil              |     Gas used: 10218351
anvil              | 
anvil              |     Transaction: 0xbabc8dd2d9be862f9d6c6a3a020dd2b68475dadcb10a2521d7f7ce71c0d518e8
anvil              |     Gas used: 10247233
anvil              | 
anvil              |     Transaction: 0x78039635abe341a04c742f39f15c04925c530bf6447c840261ddd0deeee59bd3
anvil              |     Gas used: 10365432
anvil              | 
anvil              |     Transaction: 0x77383a08db9010274bfc893a108747be585649cb470c655a5c8c103d7ce8c3b8
anvil              |     Gas used: 10461168
anvil              | 
anvil              |     Transaction: 0x80d0448e96130a778077a5e4623606c64de485c892ca8f8e6e1e543ee46613dd
anvil              |     Gas used: 10492331
anvil              | 
anvil              |     Transaction: 0x5291dbe91b59e4b449e4538bf8edab8db13febf478837bb590cef1306e6922bb
anvil              |     Gas used: 12053544
anvil              | 
anvil              |     Transaction: 0x2c500ea2723110b72292bc95b4a9037a6a7f933fffa07fac3cc92d3fe2383829
anvil              |     Gas used: 12085509
anvil              | 
anvil              |     Transaction: 0x2274924da56677a907c701f58cab41cb42e79d0752d39ee3b28ed449a530cc5b
anvil              |     Contract created: 0x68B1D87F95878fE05B998F19b66F4baba5De1aed
anvil              |     Gas used: 15184915
anvil              | 
anvil              |     Transaction: 0x00d82c238134d01b1fb5590a15bdaa1d17934f77ad30dda09d8536c5b61be0ec
anvil              |     Contract created: 0x3Aa5ebB10DC797CAC828524e59A333d0A371443c
anvil              |     Gas used: 15508867
anvil              | 
anvil              |     Transaction: 0x3ffba1dee7306467d33866578235e3b449d01da6f4a17304fbeb5c5c038a941a
anvil              |     Contract created: 0xc6e7DF5E7b4f2A278906862b61205850344D4e7d
anvil              |     Gas used: 18297473
anvil              | 
anvil              |     Transaction: 0xe5feb20ac21303aafd79d812d47530e205d2fcd3e2f02a83dca113e92cd4079a
anvil              |     Contract created: 0x59b670e9fA9D0A427751Af201D676719a970857b
anvil              |     Gas used: 18636472
anvil              | 
anvil              |     Transaction: 0xc1a164a47bfd6432a6941343fc222d7bbaced47e838fe8665ab43732733ed13e
anvil              |     Gas used: 18687440
anvil              | 
anvil              |     Transaction: 0x0c8157f4da84aa624fd89bf81ad05574778f99151eea04684af0b34f0806c442
anvil              |     Gas used: 19056303
anvil              | 
anvil              |     Transaction: 0xb471022ef325c8a546d0f43d3baa1b46d427224415def345148f39f8a9671426
anvil              |     Gas used: 19107241
anvil              | 
anvil              |     Transaction: 0x04638c6b963480ad94fb58c7f9d5215de94b7f714f4d4cb010cc29f88cd05dd9
anvil              |     Gas used: 19140855
anvil              | 
anvil              |     Transaction: 0x167b63123eff5473c21bddfe4dc0692f40a72e64e76a0a642309c39c974e5c25
anvil              |     Gas used: 19174475
anvil              | 
anvil              |     Block Number: 12
anvil              |     Block Hash: 0x9e5a9bde5f6c483f9166c681c75decc66e887d973bdf71169dda5b7c6659ee42
anvil              |     Block Time: "Wed, 19 Nov 2025 23:08:11 +0000"
anvil              | 
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_blockNumber
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
