Attaching to anvil, nf4_client, nf4_client2, nf4_configuration, nf4_db_client, nf4_db_client2, nf4_db_proposer, nf4_deployer, nf4_proposer, nf4_test
anvil              | 
nf4_configuration  | 2025/06/17 22:03:26 [notice] 1#1: start worker process 29
nf4_configuration  | 2025/06/17 22:03:26 [notice] 1#1: start worker process 30
nf4_configuration  | 2025/06/17 22:03:26 [notice] 1#1: start worker process 31
nf4_configuration  | 2025/06/17 22:03:26 [notice] 1#1: start worker process 32
nf4_configuration  | 2025/06/17 22:03:26 [notice] 1#1: start worker process 33
nf4_configuration  | 2025/06/17 22:03:26 [notice] 1#1: start worker process 34
nf4_configuration  | 2025/06/17 22:03:26 [notice] 1#1: start worker process 35
anvil              | 
anvil              |     Block Number: 1
anvil              |     Block Hash: 0xdec1d34fc38de643cea8d1e773dfc709e372dba6714c92f1f0d7d36747eacc9a
anvil              |     Block Time: "Tue, 17 Jun 2025 22:03:30 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 2
anvil              |     Block Hash: 0xb509b81557e71de7e7a8d0374446413d86a4c9efdc8529b4992f58999bb49a10
anvil              |     Block Time: "Tue, 17 Jun 2025 22:03:35 +0000"
anvil              | 
nf4_deployer       | [0m[38;5;8m[[0m2025-06-17T22:03:36Z [0m[32mINFO [0m nightfall_deployer[0m[38;5;8m][0m Deployer has started
nf4_deployer       | [0m[38;5;8m[[0m2025-06-17T22:03:36Z [0m[32mINFO [0m nightfall_deployer[0m[38;5;8m][0m Deploying contracts
anvil              | eth_getTransactionCount
anvil              | 
anvil              |     Block Number: 3
anvil              |     Block Hash: 0x138812f292c344e65cf73305f1f40075ae773e4f550439f15f44f66f447e8967
anvil              |     Block Time: "Tue, 17 Jun 2025 22:03:40 +0000"
anvil              | 
anvil              | eth_getCode
anvil              | eth_blockNumber
anvil              | eth_gasPrice
anvil              | eth_chainId
anvil              | eth_getBlockByNumber
anvil              | eth_blockNumber
anvil              | eth_gasPrice
anvil              | eth_getBlockByNumber
anvil              | eth_chainId
anvil              | eth_getBalance
anvil              | eth_getCode
anvil              | eth_getTransactionCount
anvil              | eth_getBalance
anvil              | eth_getCode
anvil              | eth_getTransactionCount
anvil              | eth_getBalance
anvil              | eth_getCode
anvil              | eth_getTransactionCount
anvil              | eth_getBalance
anvil              | eth_getCode
anvil              | eth_getTransactionCount
anvil              | eth_getBalance
anvil              | eth_getCode
anvil              | eth_getTransactionCount
anvil              | eth_getBalance
anvil              | eth_getCode
anvil              | eth_getTransactionCount
anvil              | eth_getBalance
anvil              | eth_getCode
anvil              | eth_getTransactionCount
anvil              | eth_getBalance
anvil              | eth_getCode
anvil              | eth_getTransactionCount
anvil              | eth_getBalance
anvil              | eth_getCode
anvil              | eth_getTransactionCount
anvil              | eth_getBalance
anvil              | eth_getCode
anvil              | eth_getTransactionCount
anvil              | eth_getBalance
anvil              | eth_getCode
anvil              | eth_getTransactionCount
anvil              | eth_getBalance
anvil              | eth_getCode
anvil              | eth_getTransactionCount
anvil              | eth_getBalance
anvil              | eth_getCode
anvil              | eth_getTransactionCount
anvil              | eth_chainId
anvil              | eth_chainId
anvil              | eth_blockNumber
anvil              | eth_gasPrice
anvil              | eth_getBlockByNumber
anvil              | eth_chainId
anvil              | eth_chainId
anvil              | eth_feeHistory
anvil              | eth_feeHistory
anvil              | eth_sendRawTransaction
anvil              | eth_sendRawTransaction
anvil              | eth_sendRawTransaction
anvil              | eth_sendRawTransaction
anvil              | eth_sendRawTransaction
anvil              | eth_sendRawTransaction
anvil              | eth_sendRawTransaction
anvil              | eth_sendRawTransaction
anvil              | eth_sendRawTransaction
anvil              | eth_sendRawTransaction
anvil              | eth_sendRawTransaction
anvil              | eth_sendRawTransaction
anvil              | eth_sendRawTransaction
anvil              | eth_sendRawTransaction
anvil              | eth_sendRawTransaction
anvil              | eth_sendRawTransaction
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_blockNumber
anvil              | eth_getBlockByNumber
anvil              | 
anvil              |     Transaction: 0x7ae4c974564af261a63dd8e8155fe933cea108e2b6885338b6e5762bded0b74d
anvil              |     Contract created: 0x5FbDB2315678afecb367f032d93F642f64180aa3
anvil              |     Gas used: 123198
anvil              | 
anvil              |     Transaction: 0x4947de27ae6f260e2197351d0dd3f9cfa18ff2b3ad3036683e90ccd5bcd2cce3
anvil              |     Contract created: 0xe7f1725E7734CE288F8367e1Bb143E90bb3F0512
anvil              |     Gas used: 273646
anvil              | 
anvil              |     Transaction: 0xe98b17f6b9dd19514cc555ab1d65c9426f1d9b71285aace4de2bf4b7a51bc776
anvil              |     Contract created: 0x9fE46736679d2D9a65F0992F2272dE9f3c7fa6e0
anvil              |     Gas used: 4914262
anvil              | 
anvil              |     Transaction: 0x93c9c862000055ec73c598d4c32b8170ded0930a605f7f20ec42c78c14d65b42
anvil              |     Contract created: 0xCf7Ed3AccA5a467e9e704C703E8D87F634fB0Fc9
anvil              |     Gas used: 5123258
anvil              | 
anvil              |     Transaction: 0xecabe4eaec4462d2140380b3258b2708e227eb8e65c74a02c4c75a797927f138
anvil              |     Contract created: 0xDc64a140Aa3E981100a9becA4E685f962f0cF6C9
anvil              |     Gas used: 7617779
anvil              | 
anvil              |     Transaction: 0x9ea556e34da7eee33539aa5eba1ce6775f06d0ac9deb1376329c23bc9d05b146
anvil              |     Contract created: 0x5FC8d32690cc91D4c39d9d3abcBD16989F875707
anvil              |     Gas used: 9311972
anvil              | 
anvil              |     Transaction: 0xf3b3897709952467153e53efb490e1ce980acf607d870bce3d204b02e750e0a5
anvil              |     Gas used: 9766875
anvil              | 
anvil              |     Transaction: 0xf09ee082b748b6fb0ca6e2006485090cea7482000420eafbde13a95ebdf18db5
anvil              |     Gas used: 9790876
anvil              | 
anvil              |     Transaction: 0xc1af78eb118a189a4c67947576dded252c6988c1da25063841c646d881b3681b
anvil              |     Gas used: 9904156
anvil              | 
anvil              |     Transaction: 0x0762a61f484e2dd6c57ad2bb8da0be11e450d416d32a981ebe865204cbdba611
anvil              |     Gas used: 9994914
anvil              | 
anvil              |     Transaction: 0x2866db3084aecc28db1d1d624ceb7a182117f571353c5f29f916fed533ca1d5c
anvil              |     Gas used: 11259614
anvil              | 
anvil              |     Transaction: 0x2e9c8386e9d0ce6499f2f7a07ae7b4b678ae6ed68e58dd55db3c69f4ef3a85a5
anvil              |     Gas used: 11288437
anvil              | 
anvil              |     Transaction: 0x8a8486ffca02acae0cd54e88e0e52cdae68d5c335a3b259b6ea29c0250903f22
anvil              |     Gas used: 11314660
anvil              | 
anvil              |     Transaction: 0x4cf7388e7e1bf8ec30bf8379c3994f887a21189f9c9bc60409856103d53e34ef
anvil              |     Gas used: 11340840
anvil              | 
anvil              |     Transaction: 0x2a9d6b94e5715b4842f7fc125a4aa9c228064909ae881f862ae9509dfc2db912
anvil              |     Gas used: 11386897
anvil              | 
anvil              |     Transaction: 0xad2a02a76d1691a4674910994a1615b091ab971cdb981247e5e3d7b68de9569f
anvil              |     Gas used: 11432959
anvil              | 
anvil              |     Block Number: 4
anvil              |     Block Hash: 0x676b313590c29cc68c38da326c1ad4387d45bba680065fb895af041b7da2671b
anvil              |     Block Time: "Tue, 17 Jun 2025 22:03:45 +0000"
anvil              | 
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_blockNumber
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
nf4_deployer       | [0m[38;5;8m[[0m2025-06-17T22:03:46Z [0m[32mINFO [0m nightfall_deployer::deployment[0m[38;5;8m][0m Command 'forge ["script", "Deployer", "--fork-url", "ws://anvil:8545", "--broadcast", "--force"]' executed successfully: Compiling 71 files with Solc 0.8.29
nf4_deployer       |     installing solc version "0.8.29"
nf4_deployer       |     Successfully installed solc 0.8.29
nf4_deployer       |     Solc 0.8.29 finished in 5.59s
nf4_deployer       |     Compiler run successful!
nf4_deployer       |     Script ran successfully.
nf4_deployer       |     
nf4_deployer       |     ## Setting up 1 EVM.
nf4_deployer       |     
nf4_deployer       |     ==========================
nf4_deployer       |     
nf4_deployer       |     Chain 31337
nf4_deployer       |     
nf4_deployer       |     Estimated gas price: 88.812500001 gwei
nf4_deployer       |     
nf4_deployer       |     Estimated total gas used for script: 15040857
nf4_deployer       |     
nf4_deployer       |     Estimated amount required: 1.335816112327540857 ETH
nf4_deployer       |     
nf4_deployer       |     ==========================
nf4_deployer       |     
nf4_deployer       |     
nf4_deployer       |     ==========================
nf4_deployer       |     
nf4_deployer       |     ONCHAIN EXECUTION COMPLETE & SUCCESSFUL.
nf4_deployer       |     
nf4_deployer       |     Transactions saved to: /app/blockchain_assets/logs/deployer.s.sol/31337/run-latest.json
nf4_deployer       |     
nf4_deployer       |     Sensitive values saved to: /app/blockchain_assets/cache/deployer.s.sol/31337/run-latest.json
nf4_deployer       |     
nf4_deployer       |     
nf4_configuration  | 172.18.0.7 - - [17/Jun/2025:22:03:47 +0000] "PUT /configuration/toml/addresses.toml HTTP/1.1" 204 0 "-" "-" "-"
[Knf4_deployer exited with code 0
nf4_proposer       | [0m[38;5;8m[[0m2025-06-17T22:03:49Z [0m[32mINFO [0m nightfall_proposer[0m[38;5;8m][0m Dropping database: nightfall
nf4_proposer       | [0m[38;5;8m[[0m2025-06-17T22:03:50Z [0m[32mINFO [0m nightfall_proposer[0m[38;5;8m][0m Using MockProver
nf4_proposer       | [0m[38;5;8m[[0m2025-06-17T22:03:50Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::nightfall_event_listener[0m[38;5;8m][0m Proposer event listener (attempt 1)...
nf4_proposer       | [0m[38;5;8m[[0m2025-06-17T22:03:50Z [0m[32mINFO [0m nightfall_proposer[0m[38;5;8m][0m Starting warp server, block assembler and event_handler threads
nf4_configuration  | 172.18.0.7 - - [17/Jun/2025:22:03:50 +0000] "GET /configuration/toml/addresses.toml HTTP/1.1" 200 168 "-" "-" "-"
nf4_proposer       | [0m[38;5;8m[[0m2025-06-17T22:03:50Z [0m[32mINFO [0m lib::wallets[0m[38;5;8m][0m Created wallet with address: 0xa0ee7a142d267c1f36714e4a8f75612f20a79720
anvil              | eth_getLogs
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2025-06-17T22:03:50Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m We are the current proposer. Awaiting trigger...
anvil              | 
anvil              |     Block Number: 5
anvil              |     Block Hash: 0xda9e7e79dc65efa7256032fc2f40a44a58ea183f19d22426470bcb1e67329f02
anvil              |     Block Time: "Tue, 17 Jun 2025 22:03:50 +0000"
anvil              | 
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2025-06-17T22:03:51Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 0s, remaining: 120s, will wait for more txs or until timeout (120s).
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2025-06-17T22:03:51Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 0s, remaining: 120s, will wait for more txs or until timeout (120s).
anvil              | 
anvil              |     Block Number: 6
anvil              |     Block Hash: 0x63b163ecfac3fd43d2106824305c5cc66492b49c94fa365c305f10db9a9b80c2
anvil              |     Block Time: "Tue, 17 Jun 2025 22:03:55 +0000"
anvil              | 
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2025-06-17T22:03:56Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 5s, remaining: 115s, will wait for more txs or until timeout (120s).
nf4_client2        | process_queue
nf4_client2        | [0m[38;5;8m[[0m2025-06-17T22:03:56Z [0m[32mINFO [0m nightfall_client[0m[38;5;8m][0m Starting warp server, request queue, and event_handler threads
nf4_client2        | [0m[38;5;8m[[0m2025-06-17T22:03:56Z [0m[32mINFO [0m nightfall_client::drivers::blockchain::nightfall_event_listener[0m[38;5;8m][0m Client event listener (attempt 1)...
nf4_client         | process_queue
nf4_client         | [0m[38;5;8m[[0m2025-06-17T22:03:56Z [0m[32mINFO [0m nightfall_client[0m[38;5;8m][0m Starting warp server, request queue, and event_handler threads
nf4_client         | [0m[38;5;8m[[0m2025-06-17T22:03:56Z [0m[32mINFO [0m nightfall_client::drivers::blockchain::nightfall_event_listener[0m[38;5;8m][0m Client event listener (attempt 1)...
nf4_client2        | [0m[38;5;8m[[0m2025-06-17T22:03:56Z [0m[32mINFO [0m lib::wallets[0m[38;5;8m][0m Created wallet with address: 0x976ea74026e726554db657fa54763abd0c3a0aa9
nf4_client         | [0m[38;5;8m[[0m2025-06-17T22:03:56Z [0m[32mINFO [0m lib::wallets[0m[38;5;8m][0m Created wallet with address: 0x23618e81e3f5cdf7f54c3d65f7fbc0abf5b21e8f
nf4_configuration  | 172.18.0.9 - - [17/Jun/2025:22:03:56 +0000] "GET /configuration/toml/addresses.toml HTTP/1.1" 200 168 "-" "-" "-"
nf4_configuration  | 172.18.0.8 - - [17/Jun/2025:22:03:56 +0000] "GET /configuration/toml/addresses.toml HTTP/1.1" 200 168 "-" "-" "-"
nf4_client2        | [0m[38;5;8m[[0m2025-06-17T22:03:56Z [0m[32mINFO [0m nightfall_client::drivers::blockchain::nightfall_event_listener[0m[38;5;8m][0m Listening for events on the Nightfall contract at address: 0xdc64…f6c9
nf4_client         | [0m[38;5;8m[[0m2025-06-17T22:03:56Z [0m[32mINFO [0m nightfall_client::drivers::blockchain::nightfall_event_listener[0m[38;5;8m][0m Listening for events on the Nightfall contract at address: 0xdc64…f6c9
nf4_client2        | Events from block 0: Event { filter: Filter { block_option: Range { from_block: Some(Number(0)), to_block: None }, address: Some(Value(0xdc64a140aa3e981100a9beca4e685f962f0cf6c9)), topics: [None, None, None, None] }, provider: SignerMiddleware { inner: Provider { inner: Ws { .. }, ens: None, interval: None, from: None, _node_client: Mutex { is_locked: false, has_waiters: false } }, signer: Wallet { address: 0x976ea74026e726554db657fa54763abd0c3a0aa9, chain_Id: 31337 }, address: 0x976ea74026e726554db657fa54763abd0c3a0aa9 }, datatype: PhantomData<nightfall_bindings::nightfall::nightfall::NightfallEvents>, _m: PhantomData<ethers_middleware::signer::SignerMiddleware<ethers_providers::rpc::provider::Provider<ethers_providers::rpc::transports::ws::WsClient>, ethers_signers::wallet::Wallet<ecdsa::signing::SigningKey<k256::Secp256k1>>>> }
nf4_client         | Events from block 0: Event { filter: Filter { block_option: Range { from_block: Some(Number(0)), to_block: None }, address: Some(Value(0xdc64a140aa3e981100a9beca4e685f962f0cf6c9)), topics: [None, None, None, None] }, provider: SignerMiddleware { inner: Provider { inner: Ws { .. }, ens: None, interval: None, from: None, _node_client: Mutex { is_locked: false, has_waiters: false } }, signer: Wallet { address: 0x23618e81e3f5cdf7f54c3d65f7fbc0abf5b21e8f, chain_Id: 31337 }, address: 0x23618e81e3f5cdf7f54c3d65f7fbc0abf5b21e8f }, datatype: PhantomData<nightfall_bindings::nightfall::nightfall::NightfallEvents>, _m: PhantomData<ethers_middleware::signer::SignerMiddleware<ethers_providers::rpc::provider::Provider<ethers_providers::rpc::transports::ws::WsClient>, ethers_signers::wallet::Wallet<ecdsa::signing::SigningKey<k256::Secp256k1>>>> }
anvil              | eth_call
anvil              | eth_getLogs
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_getLogs
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
nf4_client         | Expected block number: 0, Current block number: 0
nf4_client2        | Expected block number: 0, Current block number: 0
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | 
anvil              |     Block Number: 7
anvil              |     Block Hash: 0x255576165b512153f21e6f36a5cd3de53f43692c51d1f70be946b82718132278
anvil              |     Block Time: "Tue, 17 Jun 2025 22:04:00 +0000"
anvil              | 
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2025-06-17T22:04:01Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 10s, remaining: 110s, will wait for more txs or until timeout (120s).
nf4_test           | [0m[38;5;8m[[0m2025-06-17T22:04:01Z [0m[32mINFO [0m nightfall_test[0m[38;5;8m][0m Starting webhook server...
nf4_test           | [0m[38;5;8m[[0m2025-06-17T22:04:01Z [0m[32mINFO [0m nightfall_test[0m[38;5;8m][0m Running tests...
nf4_test           | [0m[38;5;8m[[0m2025-06-17T22:04:01Z [0m[32mINFO [0m nightfall_test[0m[38;5;8m][0m Starting queue polling...
nf4_test           | [0m[38;5;8m[[0m2025-06-17T22:04:01Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Running tests on nightall_client http:// interface
anvil              | eth_call
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | evm_setAutomine
anvil              | evm_setIntervalMining
nf4_test           | [0m[38;5;8m[[0m2025-06-17T22:04:02Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m * zkp keys created
anvil              | eth_call
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
nf4_client         | Expected block number: 0, Current block number: 0
nf4_test           | [0m[38;5;8m[[0m2025-06-17T22:04:03Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Command 'forge ["install"]' executed successfully: Updating dependencies in /app/blockchain_assets/solidity_lib
nf4_test           |     
anvil              | eth_getTransactionCount
anvil              | eth_call
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2025-06-17T22:04:06Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 15s, remaining: 105s, will wait for more txs or until timeout (120s).
anvil              | eth_call
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | 
anvil              |     Block Number: 8
anvil              |     Block Hash: 0x3971a91863bf20dc7a3aa69c96cfd33b329b4d79738b5640fc7d21b2cd00a32d
anvil              |     Block Time: "Tue, 17 Jun 2025 22:04:07 +0000"
anvil              | 
anvil              | eth_call
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_getCode
anvil              | eth_blockNumber
anvil              | eth_gasPrice
anvil              | eth_chainId
anvil              | eth_getBlockByNumber
anvil              | eth_blockNumber
anvil              | eth_gasPrice
anvil              | eth_getBlockByNumber
anvil              | eth_chainId
anvil              | eth_getBalance
anvil              | eth_getCode
anvil              | eth_getTransactionCount
anvil              | eth_getBalance
anvil              | eth_getCode
anvil              | eth_getTransactionCount
anvil              | eth_getBalance
anvil              | eth_getCode
anvil              | eth_getTransactionCount
anvil              | eth_getBalance
anvil              | eth_getCode
anvil              | eth_getTransactionCount
anvil              | eth_call
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_getBalance
anvil              | eth_getCode
anvil              | eth_getTransactionCount
anvil              | eth_getBalance
anvil              | eth_getCode
anvil              | eth_getTransactionCount
anvil              | eth_getBalance
anvil              | eth_getCode
anvil              | eth_getTransactionCount
anvil              | eth_getBalance
anvil              | eth_getCode
anvil              | eth_getTransactionCount
anvil              | eth_getBalance
anvil              | eth_getCode
anvil              | eth_getTransactionCount
anvil              | eth_getBalance
anvil              | eth_getCode
anvil              | eth_getTransactionCount
anvil              | eth_chainId
anvil              | eth_chainId
anvil              | eth_blockNumber
anvil              | eth_gasPrice
anvil              | eth_getBlockByNumber
anvil              | eth_chainId
anvil              | eth_chainId
anvil              | eth_feeHistory
anvil              | eth_feeHistory
anvil              | eth_sendRawTransaction
anvil              | eth_sendRawTransaction
anvil              | eth_sendRawTransaction
anvil              | eth_sendRawTransaction
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_blockNumber
anvil              | eth_getBlockByNumber
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2025-06-17T22:04:11Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 20s, remaining: 100s, will wait for more txs or until timeout (120s).
anvil              | eth_call
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_blockNumber
anvil              | 
anvil              |     Transaction: 0xddf93733856b1d9aec31e2d1fa7eb6c37507ef5386513b9edf81be0032d931bf
