Attaching to anvil, nf4_client, nf4_client2, nf4_configuration, nf4_db_client, nf4_db_client2, nf4_db_proposer, nf4_db_proposer2, nf4_deployer, nf4_proposer, nf4_proposer2, nf4_sync_test, nf4_test
anvil              | Waiting for anvil to be ready... (1)
nf4_configuration  | 2025/08/20 12:53:54 [notice] 1#1: start worker process 65
nf4_configuration  | 2025/08/20 12:53:54 [notice] 1#1: start worker process 66
nf4_configuration  | 2025/08/20 12:53:54 [notice] 1#1: start worker process 67
nf4_configuration  | 2025/08/20 12:53:54 [notice] 1#1: start worker process 68
nf4_configuration  | 2025/08/20 12:53:54 [notice] 1#1: start worker process 69
nf4_configuration  | 2025/08/20 12:53:54 [notice] 1#1: start worker process 70
nf4_configuration  | 2025/08/20 12:53:54 [notice] 1#1: start worker process 71
nf4_configuration  | 2025/08/20 12:53:54 [notice] 1#1: start worker process 72
nf4_configuration  | 2025/08/20 12:53:54 [notice] 1#1: start worker process 73
nf4_configuration  | 2025/08/20 12:53:54 [notice] 1#1: start worker process 74
nf4_configuration  | 2025/08/20 12:53:54 [notice] 1#1: start worker process 75
nf4_configuration  | 2025/08/20 12:53:54 [notice] 1#1: start worker process 76
nf4_configuration  | 2025/08/20 12:53:54 [notice] 1#1: start worker process 77
nf4_configuration  | 2025/08/20 12:53:54 [notice] 1#1: start worker process 78
nf4_configuration  | 2025/08/20 12:53:54 [notice] 1#1: start worker process 79
nf4_configuration  | 2025/08/20 12:53:54 [notice] 1#1: start worker process 80
nf4_configuration  | 2025/08/20 12:53:54 [notice] 1#1: start worker process 81
nf4_configuration  | 2025/08/20 12:53:54 [notice] 1#1: start worker process 82
nf4_configuration  | 2025/08/20 12:53:54 [notice] 1#1: start worker process 83
nf4_configuration  | 2025/08/20 12:53:54 [notice] 1#1: start worker process 84
nf4_configuration  | 2025/08/20 12:53:54 [notice] 1#1: start worker process 85
nf4_configuration  | 2025/08/20 12:53:54 [notice] 1#1: start worker process 86
nf4_configuration  | 2025/08/20 12:53:54 [notice] 1#1: start worker process 87
nf4_configuration  | 2025/08/20 12:53:54 [notice] 1#1: start worker process 88
nf4_configuration  | 2025/08/20 12:53:54 [notice] 1#1: start worker process 89
nf4_configuration  | 2025/08/20 12:53:54 [notice] 1#1: start worker process 90
nf4_configuration  | 2025/08/20 12:53:54 [notice] 1#1: start worker process 91
nf4_configuration  | 2025/08/20 12:53:54 [notice] 1#1: start worker process 92
nf4_configuration  | 2025/08/20 12:53:54 [notice] 1#1: start worker process 93
nf4_configuration  | 2025/08/20 12:53:54 [notice] 1#1: start worker process 94
nf4_configuration  | 2025/08/20 12:53:54 [notice] 1#1: start worker process 95
nf4_configuration  | 2025/08/20 12:53:54 [notice] 1#1: start worker process 96
nf4_configuration  | 2025/08/20 12:53:54 [notice] 1#1: start worker process 97
nf4_configuration  | 2025/08/20 12:53:54 [notice] 1#1: start worker process 98
nf4_configuration  | 2025/08/20 12:53:54 [notice] 1#1: start worker process 99
nf4_configuration  | 2025/08/20 12:53:54 [notice] 1#1: start worker process 100
nf4_configuration  | 2025/08/20 12:53:54 [notice] 1#1: start worker process 101
nf4_configuration  | 2025/08/20 12:53:54 [notice] 1#1: start worker process 102
nf4_configuration  | 2025/08/20 12:53:54 [notice] 1#1: start worker process 103
nf4_configuration  | 2025/08/20 12:53:54 [notice] 1#1: start worker process 104
nf4_configuration  | 2025/08/20 12:53:54 [notice] 1#1: start worker process 105
nf4_configuration  | 2025/08/20 12:53:54 [notice] 1#1: start worker process 106
nf4_configuration  | 2025/08/20 12:53:54 [notice] 1#1: start worker process 107
nf4_configuration  | 2025/08/20 12:53:54 [notice] 1#1: start worker process 108
nf4_configuration  | 2025/08/20 12:53:54 [notice] 1#1: start worker process 109
nf4_configuration  | 2025/08/20 12:53:54 [notice] 1#1: start worker process 110
nf4_configuration  | 2025/08/20 12:53:54 [notice] 1#1: start worker process 111
nf4_configuration  | 2025/08/20 12:53:54 [notice] 1#1: start worker process 112
nf4_configuration  | 2025/08/20 12:53:54 [notice] 1#1: start worker process 113
nf4_configuration  | 2025/08/20 12:53:54 [notice] 1#1: start worker process 114
nf4_configuration  | 2025/08/20 12:53:54 [notice] 1#1: start worker process 115
nf4_configuration  | 2025/08/20 12:53:54 [notice] 1#1: start worker process 116
nf4_configuration  | 2025/08/20 12:53:54 [notice] 1#1: start worker process 117
nf4_configuration  | 2025/08/20 12:53:54 [notice] 1#1: start worker process 118
nf4_configuration  | 2025/08/20 12:53:54 [notice] 1#1: start worker process 119
nf4_configuration  | 2025/08/20 12:53:54 [notice] 1#1: start worker process 120
nf4_configuration  | 2025/08/20 12:53:54 [notice] 1#1: start worker process 121
nf4_configuration  | 2025/08/20 12:53:54 [notice] 1#1: start worker process 122
nf4_configuration  | 2025/08/20 12:53:54 [notice] 1#1: start worker process 123
nf4_configuration  | 2025/08/20 12:53:54 [notice] 1#1: start worker process 124
nf4_configuration  | 2025/08/20 12:53:54 [notice] 1#1: start worker process 125
nf4_configuration  | 2025/08/20 12:53:54 [notice] 1#1: start worker process 126
nf4_configuration  | 2025/08/20 12:53:54 [notice] 1#1: start worker process 127
nf4_configuration  | 2025/08/20 12:53:54 [notice] 1#1: start worker process 128
nf4_configuration  | 2025/08/20 12:53:54 [notice] 1#1: start worker process 129
nf4_configuration  | 2025/08/20 12:53:54 [notice] 1#1: start worker process 130
nf4_configuration  | 2025/08/20 12:53:54 [notice] 1#1: start worker process 131
nf4_configuration  | 2025/08/20 12:53:54 [notice] 1#1: start worker process 132
nf4_configuration  | 2025/08/20 12:53:54 [notice] 1#1: start worker process 133
nf4_configuration  | 2025/08/20 12:53:54 [notice] 1#1: start worker process 134
nf4_configuration  | 2025/08/20 12:53:54 [notice] 1#1: start worker process 135
nf4_configuration  | 2025/08/20 12:53:54 [notice] 1#1: start worker process 136
nf4_configuration  | 2025/08/20 12:53:54 [notice] 1#1: start worker process 137
nf4_configuration  | 2025/08/20 12:53:54 [notice] 1#1: start worker process 138
nf4_configuration  | 2025/08/20 12:53:54 [notice] 1#1: start worker process 139
nf4_configuration  | 2025/08/20 12:53:54 [notice] 1#1: start worker process 140
nf4_configuration  | 2025/08/20 12:53:54 [notice] 1#1: start worker process 141
nf4_configuration  | 2025/08/20 12:53:54 [notice] 1#1: start worker process 142
nf4_configuration  | 2025/08/20 12:53:54 [notice] 1#1: start worker process 143
nf4_configuration  | 2025/08/20 12:53:54 [notice] 1#1: start worker process 144
nf4_configuration  | 2025/08/20 12:53:54 [notice] 1#1: start worker process 145
nf4_configuration  | 2025/08/20 12:53:54 [notice] 1#1: start worker process 146
nf4_configuration  | 2025/08/20 12:53:54 [notice] 1#1: start worker process 147
nf4_configuration  | 2025/08/20 12:53:54 [notice] 1#1: start worker process 148
nf4_configuration  | 2025/08/20 12:53:54 [notice] 1#1: start worker process 149
nf4_configuration  | 2025/08/20 12:53:54 [notice] 1#1: start worker process 150
nf4_configuration  | 2025/08/20 12:53:54 [notice] 1#1: start worker process 151
nf4_configuration  | 2025/08/20 12:53:54 [notice] 1#1: start worker process 152
nf4_configuration  | 2025/08/20 12:53:54 [notice] 1#1: start worker process 153
nf4_configuration  | 2025/08/20 12:53:54 [notice] 1#1: start worker process 154
nf4_configuration  | 2025/08/20 12:53:54 [notice] 1#1: start worker process 155
nf4_configuration  | 2025/08/20 12:53:54 [notice] 1#1: start worker process 156
nf4_configuration  | 2025/08/20 12:53:54 [notice] 1#1: start worker process 157
nf4_configuration  | 2025/08/20 12:53:54 [notice] 1#1: start worker process 158
nf4_configuration  | 2025/08/20 12:53:54 [notice] 1#1: start worker process 159
nf4_configuration  | 2025/08/20 12:53:54 [notice] 1#1: start worker process 160
nf4_configuration  | 2025/08/20 12:53:54 [notice] 1#1: start worker process 161
nf4_configuration  | 2025/08/20 12:53:54 [notice] 1#1: start worker process 162
nf4_configuration  | 2025/08/20 12:53:54 [notice] 1#1: start worker process 163
nf4_configuration  | 2025/08/20 12:53:54 [notice] 1#1: start worker process 164
nf4_configuration  | 2025/08/20 12:53:54 [notice] 1#1: start worker process 165
nf4_configuration  | 2025/08/20 12:53:54 [notice] 1#1: start worker process 166
nf4_configuration  | 2025/08/20 12:53:54 [notice] 1#1: start worker process 167
nf4_configuration  | 2025/08/20 12:53:54 [notice] 1#1: start worker process 168
nf4_configuration  | 2025/08/20 12:53:54 [notice] 1#1: start worker process 169
nf4_configuration  | 2025/08/20 12:53:54 [notice] 1#1: start worker process 170
nf4_configuration  | 2025/08/20 12:53:54 [notice] 1#1: start worker process 171
nf4_configuration  | 2025/08/20 12:53:54 [notice] 1#1: start worker process 172
anvil              | Compiling 75 files with Solc 0.8.29
anvil              | installing solc version "0.8.29"
anvil              | Successfully installed solc 0.8.29
anvil              | Solc 0.8.29 finished in 2.94s
anvil              | Compiler run successful with warnings:
anvil              | Warning (2519): This declaration shadows an existing declaration.
anvil              |    --> blockchain_assets/contracts/proof_verification/UltraPlonkVerifier.sol:395:5:
anvil              |     |
anvil              | 395 |     uint256 p
anvil              |     |     ^^^^^^^^^
anvil              | Note: The shadowed declaration is here:
anvil              |   --> blockchain_assets/contracts/proof_verification/UltraPlonkVerifier.sol:25:5:
anvil              |    |
anvil              | 25 |     uint256 public p;
anvil              |    |     ^^^^^^^^^^^^^^^^
anvil              | 
anvil              | Warning (2519): This declaration shadows an existing declaration.
anvil              |    --> blockchain_assets/contracts/proof_verification/UltraPlonkVerifier.sol:458:5:
anvil              |     |
anvil              | 458 |     uint256 p
anvil              |     |     ^^^^^^^^^
anvil              | Note: The shadowed declaration is here:
anvil              |   --> blockchain_assets/contracts/proof_verification/UltraPlonkVerifier.sol:25:5:
anvil              |    |
anvil              | 25 |     uint256 public p;
anvil              |    |     ^^^^^^^^^^^^^^^^
anvil              | 
anvil              | Warning (5667): Unused function parameter. Remove or comment out the variable name to silence this warning.
anvil              |   --> blockchain_assets/contracts/proof_verification/MockVerifier.sol:11:9:
anvil              |    |
anvil              | 11 |         bytes calldata proofBytes, 
anvil              |    |         ^^^^^^^^^^^^^^^^^^^^^^^^^
anvil              | 
anvil              | Warning (5667): Unused function parameter. Remove or comment out the variable name to silence this warning.
anvil              |   --> blockchain_assets/contracts/proof_verification/MockVerifier.sol:12:9:
anvil              |    |
anvil              | 12 |         bytes calldata publicInputsHashBytes
anvil              |    |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
anvil              | 
anvil              | Warning (5667): Unused function parameter. Remove or comment out the variable name to silence this warning.
anvil              |    --> blockchain_assets/contracts/proof_verification/UltraPlonkVerifier.sol:390:5:
anvil              |     |
anvil              | 390 |     uint256 tmp,
anvil              |     |     ^^^^^^^^^^^
anvil              | 
anvil              | Warning (5667): Unused function parameter. Remove or comment out the variable name to silence this warning.
anvil              |    --> blockchain_assets/contracts/proof_verification/UltraPlonkVerifier.sol:456:5:
anvil              |     |
anvil              | 456 |     PolynomialEval.EvalData memory evalData,
anvil              |     |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
anvil              | 
anvil              | Warning (5667): Unused function parameter. Remove or comment out the variable name to silence this warning.
anvil              |    --> blockchain_assets/contracts/proof_verification/UltraPlonkVerifier.sol:457:5:
anvil              |     |
anvil              | 457 |     PolynomialEval.EvalDomain memory domain,
anvil              |     |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
anvil              | 
anvil              | Warning (2072): Unused local variable.
anvil              |     --> blockchain_assets/contracts/proof_verification/UltraPlonkVerifier.sol:1340:9:
anvil              |      |
anvil              | 1340 |         uint256[] memory hashTable = new uint256[](bases.length);
anvil              |      |         ^^^^^^^^^^^^^^^^^^^^^^^^^^
anvil              | 
anvil              | Warning (2072): Unused local variable.
anvil              |   --> blockchain_assets/script/mock_deployment.s.sol:22:9:
anvil              |    |
anvil              | 22 |         ERC20Mock erc20 = new ERC20Mock(2000, nightfallAddress, owner, client2);
anvil              |    |         ^^^^^^^^^^^^^^^
anvil              | 
anvil              | Warning (2072): Unused local variable.
anvil              |   --> blockchain_assets/script/mock_deployment.s.sol:23:9:
anvil              |    |
anvil              | 23 |         ERC721Mock erc721 = new ERC721Mock(426, owner, nightfallAddress);
anvil              |    |         ^^^^^^^^^^^^^^^^^
anvil              | 
anvil              | Warning (2072): Unused local variable.
anvil              |   --> blockchain_assets/script/mock_deployment.s.sol:24:9:
anvil              |    |
anvil              | 24 |         ERC1155Mock erc1155 = new ERC1155Mock(nightfallAddress, 2, 100, 73, 0, owner);
anvil              |    |         ^^^^^^^^^^^^^^^^^^^
anvil              | 
anvil              | Warning (2072): Unused local variable.
anvil              |   --> blockchain_assets/script/mock_deployment.s.sol:25:9:
anvil              |    |
anvil              | 25 |         ERC3525Mock erc3525 = new ERC3525Mock(nightfallAddress, 7, 100, 8, 120, 5, owner);
anvil              |    |         ^^^^^^^^^^^^^^^^^^^
anvil              | 
anvil              | Warning (2018): Function state mutability can be restricted to pure
anvil              |    --> blockchain_assets/contracts/proof_verification/UltraPlonkVerifier.sol:389:5:
anvil              |     |
anvil              | 389 |     function compute_plookup_constant(
anvil              |     |     ^ (Relevant source part starts here and spans across multiple lines).
anvil              | 
anvil              | Warning (2018): Function state mutability can be restricted to pure
anvil              |    --> blockchain_assets/contracts/proof_verification/UltraPlonkVerifier.sol:452:2:
anvil              |     |
anvil              | 452 |  function compute_tmp(
anvil              |     |  ^ (Relevant source part starts here and spans across multiple lines).
anvil              | 
anvil              | Warning (2018): Function state mutability can be restricted to pure
anvil              |     --> blockchain_assets/contracts/proof_verification/UltraPlonkVerifier.sol:1487:2:
anvil              |      |
anvil              | 1487 |  function get_verification_key()
anvil              |      |  ^ (Relevant source part starts here and spans across multiple lines).
anvil              | 
anvil              | Script ran successfully.
anvil              | 
anvil              | ## Setting up 1 EVM.
anvil              | 
anvil              | ==========================
anvil              | 
anvil              | Chain 31337
anvil              | 
anvil              | Estimated gas price: 116.000000001 gwei
anvil              | 
anvil              | Estimated total gas used for script: 7851400
anvil              | 
anvil              | Estimated amount required: 0.9107624000078514 ETH
anvil              | 
anvil              | ==========================
anvil              | 
anvil              | 
anvil              | ==========================
anvil              | 
anvil              | ONCHAIN EXECUTION COMPLETE & SUCCESSFUL.
anvil              | 
anvil              | Transactions saved to: /blockchain_assets/logs/mock_deployment.s.sol/31337/run-latest.json
anvil              | 
anvil              | Sensitive values saved to: /blockchain_assets/cache/mock_deployment.s.sol/31337/run-latest.json
anvil              | 
nf4_deployer       | [0m[38;5;8m[[0m2025-08-20T12:54:05Z [0m[32mINFO [0m nightfall_deployer[0m[38;5;8m][0m Deployer has started
nf4_deployer       | [0m[38;5;8m[[0m2025-08-20T12:54:05Z [0m[32mINFO [0m nightfall_deployer[0m[38;5;8m][0m Deploying contracts
nf4_deployer       | [0m[38;5;8m[[0m2025-08-20T12:54:05Z [0m[32mINFO [0m nightfall_deployer::deployment[0m[38;5;8m][0m DEBUG: Running forge command: ["script", "Deployer", "--fork-url", "ws://anvil:8545", "--broadcast", "--force"]
nf4_deployer       | [0m[38;5;8m[[0m2025-08-20T12:54:10Z [0m[32mINFO [0m nightfall_deployer::deployment[0m[38;5;8m][0m Command 'forge ["script", "Deployer", "--fork-url", "ws://anvil:8545", "--broadcast", "--force"]' executed successfully: Compiling 75 files with Solc 0.8.29
nf4_deployer       |     installing solc version "0.8.29"
nf4_deployer       |     Successfully installed solc 0.8.29
nf4_deployer       |     Solc 0.8.29 finished in 3.06s
nf4_deployer       |     Compiler run successful with warnings:
nf4_deployer       |     Warning (2519): This declaration shadows an existing declaration.
nf4_deployer       |        --> blockchain_assets/contracts/proof_verification/UltraPlonkVerifier.sol:395:5:
nf4_deployer       |         |
nf4_deployer       |     395 |     uint256 p
nf4_deployer       |         |     ^^^^^^^^^
nf4_deployer       |     Note: The shadowed declaration is here:
nf4_deployer       |       --> blockchain_assets/contracts/proof_verification/UltraPlonkVerifier.sol:25:5:
nf4_deployer       |        |
nf4_deployer       |     25 |     uint256 public p;
nf4_deployer       |        |     ^^^^^^^^^^^^^^^^
nf4_deployer       |     
nf4_deployer       |     Warning (2519): This declaration shadows an existing declaration.
nf4_deployer       |        --> blockchain_assets/contracts/proof_verification/UltraPlonkVerifier.sol:458:5:
nf4_deployer       |         |
nf4_deployer       |     458 |     uint256 p
nf4_deployer       |         |     ^^^^^^^^^
nf4_deployer       |     Note: The shadowed declaration is here:
nf4_deployer       |       --> blockchain_assets/contracts/proof_verification/UltraPlonkVerifier.sol:25:5:
nf4_deployer       |        |
nf4_deployer       |     25 |     uint256 public p;
nf4_deployer       |        |     ^^^^^^^^^^^^^^^^
nf4_deployer       |     
nf4_deployer       |     Warning (5667): Unused function parameter. Remove or comment out the variable name to silence this warning.
nf4_deployer       |       --> blockchain_assets/contracts/proof_verification/MockVerifier.sol:11:9:
nf4_deployer       |        |
nf4_deployer       |     11 |         bytes calldata proofBytes, 
nf4_deployer       |        |         ^^^^^^^^^^^^^^^^^^^^^^^^^
nf4_deployer       |     
nf4_deployer       |     Warning (5667): Unused function parameter. Remove or comment out the variable name to silence this warning.
nf4_deployer       |       --> blockchain_assets/contracts/proof_verification/MockVerifier.sol:12:9:
nf4_deployer       |        |
nf4_deployer       |     12 |         bytes calldata publicInputsHashBytes
nf4_deployer       |        |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
nf4_deployer       |     
nf4_deployer       |     Warning (5667): Unused function parameter. Remove or comment out the variable name to silence this warning.
nf4_deployer       |        --> blockchain_assets/contracts/proof_verification/UltraPlonkVerifier.sol:390:5:
nf4_deployer       |         |
nf4_deployer       |     390 |     uint256 tmp,
nf4_deployer       |         |     ^^^^^^^^^^^
nf4_deployer       |     
nf4_deployer       |     Warning (5667): Unused function parameter. Remove or comment out the variable name to silence this warning.
nf4_deployer       |        --> blockchain_assets/contracts/proof_verification/UltraPlonkVerifier.sol:456:5:
nf4_deployer       |         |
nf4_deployer       |     456 |     PolynomialEval.EvalData memory evalData,
nf4_deployer       |         |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
nf4_deployer       |     
nf4_deployer       |     Warning (5667): Unused function parameter. Remove or comment out the variable name to silence this warning.
nf4_deployer       |        --> blockchain_assets/contracts/proof_verification/UltraPlonkVerifier.sol:457:5:
nf4_deployer       |         |
nf4_deployer       |     457 |     PolynomialEval.EvalDomain memory domain,
nf4_deployer       |         |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
nf4_deployer       |     
nf4_deployer       |     Warning (2072): Unused local variable.
nf4_deployer       |         --> blockchain_assets/contracts/proof_verification/UltraPlonkVerifier.sol:1340:9:
nf4_deployer       |          |
nf4_deployer       |     1340 |         uint256[] memory hashTable = new uint256[](bases.length);
nf4_deployer       |          |         ^^^^^^^^^^^^^^^^^^^^^^^^^^
nf4_deployer       |     
nf4_deployer       |     Warning (2018): Function state mutability can be restricted to pure
nf4_deployer       |        --> blockchain_assets/contracts/proof_verification/UltraPlonkVerifier.sol:389:5:
nf4_deployer       |         |
nf4_deployer       |     389 |     function compute_plookup_constant(
nf4_deployer       |         |     ^ (Relevant source part starts here and spans across multiple lines).
nf4_deployer       |     
nf4_deployer       |     Warning (2018): Function state mutability can be restricted to pure
nf4_deployer       |        --> blockchain_assets/contracts/proof_verification/UltraPlonkVerifier.sol:452:2:
nf4_deployer       |         |
nf4_deployer       |     452 |  function compute_tmp(
nf4_deployer       |         |  ^ (Relevant source part starts here and spans across multiple lines).
nf4_deployer       |     
nf4_deployer       |     Warning (2018): Function state mutability can be restricted to pure
nf4_deployer       |         --> blockchain_assets/contracts/proof_verification/UltraPlonkVerifier.sol:1487:2:
nf4_deployer       |          |
nf4_deployer       |     1487 |  function get_verification_key()
nf4_deployer       |          |  ^ (Relevant source part starts here and spans across multiple lines).
nf4_deployer       |     
nf4_deployer       |     Script ran successfully.
nf4_deployer       |     
nf4_deployer       |     ## Setting up 1 EVM.
nf4_deployer       |     
nf4_deployer       |     ==========================
nf4_deployer       |     
nf4_deployer       |     Chain 31337
nf4_deployer       |     
nf4_deployer       |     Estimated gas price: 107.338221035 gwei
nf4_deployer       |     
nf4_deployer       |     Estimated total gas used for script: 21738638
nf4_deployer       |     
nf4_deployer       |     Estimated amount required: 2.33338673064385033 ETH
nf4_deployer       |     
nf4_deployer       |     ==========================
nf4_deployer       |     
nf4_deployer       |     
nf4_deployer       |     ==========================
nf4_deployer       |     
nf4_deployer       |     ONCHAIN EXECUTION COMPLETE & SUCCESSFUL.
nf4_deployer       |     
nf4_deployer       |     Transactions saved to: /app/blockchain_assets/logs/deployer.s.sol/31337/run-latest.json
nf4_deployer       |     
nf4_deployer       |     Sensitive values saved to: /app/blockchain_assets/cache/deployer.s.sol/31337/run-latest.json
nf4_deployer       |     
nf4_deployer       |     
nf4_configuration  | 2025/08/20 12:54:10 [crit] 29#29: *1 open() "/var/www/html/configuration/toml/addresses.toml.0000000002" failed (13: Permission denied), client: 172.18.0.8, server: , request: "PUT /configuration/toml/addresses.toml HTTP/1.1", host: "configuration"
nf4_configuration  | 172.18.0.8 - - [20/Aug/2025:12:54:10 +0000] "PUT /configuration/toml/addresses.toml HTTP/1.1" 500 177 "-" "-" "-"
[Knf4_deployer exited with code 0
nf4_proposer       | [0m[38;5;8m[[0m2025-08-20T12:54:10Z [0m[32mINFO [0m nightfall_proposer[0m[38;5;8m][0m Dropping database: nightfall
nf4_proposer       | [0m[38;5;8m[[0m2025-08-20T12:54:10Z [0m[32mINFO [0m nightfall_proposer[0m[38;5;8m][0m Using MockProver
nf4_proposer       | [0m[38;5;8m[[0m2025-08-20T12:54:10Z [0m[32mINFO [0m nightfall_proposer[0m[38;5;8m][0m Starting warp server, block assembler and event_handler threads
nf4_proposer       | [0m[38;5;8m[[0m2025-08-20T12:54:10Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::nightfall_event_listener[0m[38;5;8m][0m Proposer event listener (attempt 1)...
nf4_proposer       | [0m[38;5;8m[[0m2025-08-20T12:54:10Z [0m[32mINFO [0m lib::wallets[0m[38;5;8m][0m Created signer with address: 0xa0ee7a142d267c1f36714e4a8f75612f20a79720
nf4_configuration  | 2025/08/20 12:54:10 [error] 30#30: *2 open() "/var/www/html/configuration/toml/addresses.toml" failed (2: No such file or directory), client: 172.18.0.8, server: , request: "GET /configuration/toml/addresses.toml HTTP/1.1", host: "configuration"
nf4_configuration  | 172.18.0.8 - - [20/Aug/2025:12:54:10 +0000] "GET /configuration/toml/addresses.toml HTTP/1.1" 404 153 "-" "-" "-"
nf4_proposer       | [0m[38;5;8m[[0m2025-08-20T12:54:10Z [0m[33mWARN [0m configuration::addresses[0m[38;5;8m][0m Failed to load the contract addresses from the configuration server. Loading from local file system instead.
nf4_proposer       | [0m[38;5;8m[[0m2025-08-20T12:54:10Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m We are the current proposer. Awaiting trigger...
nf4_proposer       | [0m[38;5;8m[[0m2025-08-20T12:54:11Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 0s, remaining: 120s, will wait for more txs or until timeout (120s).
nf4_proposer       | [0m[38;5;8m[[0m2025-08-20T12:54:11Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 0s, remaining: 120s, will wait for more txs or until timeout (120s).
nf4_client         | [0m[38;5;8m[[0m2025-08-20T12:54:16Z [0m[32mINFO [0m nightfall_client::drivers::blockchain::nightfall_event_listener[0m[38;5;8m][0m Client event listener (attempt 1)...
nf4_client         | [0m[38;5;8m[[0m2025-08-20T12:54:16Z [0m[32mINFO [0m nightfall_client[0m[38;5;8m][0m Starting warp server, request queue, and event_handler threads
nf4_client         | [0m[38;5;8m[[0m2025-08-20T12:54:16Z [0m[32mINFO [0m lib::wallets[0m[38;5;8m][0m Created signer with address: 0x23618e81e3f5cdf7f54c3d65f7fbc0abf5b21e8f
