Attaching to nf4_indie_deployer
nf4_indie_deployer  | 
nf4_indie_deployer  |         ├─ [4829026] → new RollupProofVerifier@0x731c8103f5e39e7241f6833F68617c4da4ec31Cb
nf4_indie_deployer  |         │   ├─ emit Initialized(version: 18446744073709551615 [1.844e19])
nf4_indie_deployer  |         │   └─ ← [Return] 23999 bytes of code
nf4_indie_deployer  |         ├─ [0] VM::getCode("ERC1967Proxy.sol:ERC1967Proxy") [staticcall]
nf4_indie_deployer  |         │   └─ ← [Return] 0x60806040526040516103d03803806103d08339810160408190526100229161023c565b61002c8282610033565b5050610321565b61003c82610091565b6040516001600160a01b038316907fbc7cd75a20ee27fd9adebab32041f755214dbc6bffa90cc0225b39da2e5c2d3b905f90a280511561008557610080828261010c565b505050565b61008d61017f565b5050565b806001600160a01b03163b5f036100cb57604051634c9c8ce360e01b81526001600160a01b03821660048201526024015b60405180910390fd5b7f360894a13ba1a3210667c828492db98dca3e2076cc3735a920a3ca505d382bbc80546001600160a01b0319166001600160a01b0392909216919091179055565b60605f5f846001600160a01b031684604051610128919061030b565b5f60405180830381855af49150503d805f8114610160576040519150601f19603f3d011682016040523d82523d5f602084013e610165565b606091505b5090925090506101768583836101a0565b95945050505050565b341561019e5760405163b398979f60e01b815260040160405180910390fd5b565b6060826101b5576101b0826101ff565b6101f8565b81511580156101cc57506001600160a01b0384163b155b156101f557604051639996b31560e01b81526001600160a01b03851660048201526024016100c2565b50805b9392505050565b80511561020f5780518082602001fd5b60405163d6bda27560e01b815260040160405180910390fd5b634e487b7160e01b5f52604160045260245ffd5b5f5f6040838503121561024d575f5ffd5b82516001600160a01b0381168114610263575f5ffd5b60208401519092506001600160401b0381111561027e575f5ffd5b8301601f8101851361028e575f5ffd5b80516001600160401b038111156102a7576102a7610228565b604051601f8201601f19908116603f011681016001600160401b03811182821017156102d5576102d5610228565b6040528181528282016020018710156102ec575f5ffd5b8160208401602083015e5f602083830101528093505050509250929050565b5f82518060208501845e5f920191825250919050565b60a38061032d5f395ff3fe6080604052600a600c565b005b60186014601a565b6050565b565b5f604b7f360894a13ba1a3210667c828492db98dca3e2076cc3735a920a3ca505d382bbc546001600160a01b031690565b905090565b365f5f375f5f365f845af43d5f5f3e8080156069573d5ff35b3d5ffdfea26469706673582212208395fb9106e1b07250bff7518eee0321c61e625e6cb8310b7fedc75e84cab0bb64736f6c634300081d0033
nf4_indie_deployer  |         ├─ [150437] → new ERC1967Proxy@0x2A12E7beEC60808b4e0a5340544947D56429430a
nf4_indie_deployer  |         │   ├─ emit Upgraded(implementation: RollupProofVerifier: [0x731c8103f5e39e7241f6833F68617c4da4ec31Cb])
nf4_indie_deployer  |         │   ├─ [93026] RollupProofVerifier::initialize(ERC1967Proxy: [0x7A1efaf375798B6B0df2BE94CF8A13F68c9E74eE], 0xa0Ee7A142d267C1f36714E4a8F75612F20a79720) [delegatecall]
nf4_indie_deployer  |         │   │   ├─ emit OwnershipTransferred(previousOwner: 0x0000000000000000000000000000000000000000, newOwner: 0xa0Ee7A142d267C1f36714E4a8F75612F20a79720)
nf4_indie_deployer  |         │   │   ├─ emit Initialized(version: 1)
nf4_indie_deployer  |         │   │   └─ ← [Stop]
nf4_indie_deployer  |         │   └─ ← [Return] 163 bytes of code
nf4_indie_deployer  |         ├─ [0] VM::stopBroadcast()
nf4_indie_deployer  |         │   └─ ← [Return]
nf4_indie_deployer  |         ├─ [0] VM::startBroadcast(<pk>)
nf4_indie_deployer  |         │   └─ ← [Return]
nf4_indie_deployer  |         ├─ [960392] → new Sha@0xc1ec8B65bb137602963f88eb063fa7236f4744f2
nf4_indie_deployer  |         │   └─ ← [Return] 4797 bytes of code
nf4_indie_deployer  |         ├─ [0] VM::envOr("FOUNDRY_OUT", "out") [staticcall]
nf4_indie_deployer  |         │   └─ ← [Return] <env var value>
nf4_indie_deployer  |         ├─ [0] VM::split("X509.sol:X509", ".sol") [staticcall]
nf4_indie_deployer  |         │   └─ ← [Return] ["X509", ":X509"]
nf4_indie_deployer  |         ├─ [0] VM::split("X509.sol:X509", ":") [staticcall]
nf4_indie_deployer  |         │   └─ ← [Return] ["X509.sol", "X509"]
nf4_indie_deployer  |         ├─ [0] VM::split("X509.sol:X509", ":") [staticcall]
nf4_indie_deployer  |         │   └─ ← [Return] ["X509.sol", "X509"]
nf4_indie_deployer  |         ├─ [0] VM::split("X509.sol:X509", ".sol") [staticcall]
nf4_indie_deployer  |         │   └─ ← [Return] ["X509", ":X509"]
nf4_indie_deployer  |         ├─ [0] VM::split("X509.sol:X509", ":") [staticcall]
nf4_indie_deployer  |         │   └─ ← [Return] ["X509.sol", "X509"]
nf4_indie_deployer  |         ├─ [0] VM::split("X509.sol:X509", ":") [staticcall]
nf4_indie_deployer  |         │   └─ ← [Return] ["X509.sol", "X509"]
nf4_indie_deployer  |         ├─ [0] VM::projectRoot() [staticcall]
nf4_indie_deployer  |         │   └─ ← [Return] "/app"
nf4_indie_deployer  |         ├─ [0] VM::readFile("/app/blockchain_assets/artifacts/X509.sol/X509.json") [staticcall]
nf4_indie_deployer  |         │   └─ ← [Return] <file>
nf4_indie_deployer  |         ├─ [0] VM::keyExistsJson("<JSON file>", ".ast") [staticcall]
nf4_indie_deployer  |         │   └─ ← [Return] true
nf4_indie_deployer  |         ├─ [0] VM::parseJsonString("<stringified JSON>", ".ast.absolutePath") [staticcall]
nf4_indie_deployer  |         │   └─ ← [Return] "blockchain_assets/contracts/X509/X509.sol"
nf4_indie_deployer  |         ├─ [0] VM::keyExistsJson("<JSON file>", ".ast.license") [staticcall]
nf4_indie_deployer  |         │   └─ ← [Return] true
nf4_indie_deployer  |         ├─ [0] VM::parseJsonString("<stringified JSON>", ".ast.license") [staticcall]
nf4_indie_deployer  |         │   └─ ← [Return] "CC0-1.0"
nf4_indie_deployer  |         ├─ [0] VM::parseJsonString("<stringified JSON>", ".metadata.sources.['blockchain_assets/contracts/X509/X509.sol'].keccak256") [staticcall]
nf4_indie_deployer  |         │   └─ ← [Return] "0x670ec8210a86205a04a7bd6315986b50e624c47d175232db16303bcab9eba6ea"
nf4_indie_deployer  |         ├─ [0] VM::envOr("OPENZEPPELIN_BASH_PATH", "bash") [staticcall]
nf4_indie_deployer  |         │   └─ ← [Return] <env var value>
nf4_indie_deployer  |         ├─ [0] VM::tryFfi(["bash", "-c", "npx @openzeppelin/upgrades-core@^1.37.0 validate blockchain_assets/artifacts/build-info --contract blockchain_assets/contracts/X509/X509.sol:X509"])
nf4_indie_deployer  |         │   └─ ← [Return] (0, 0xe29c942020626c6f636b636861696e5f6173736574732f636f6e7472616374732f583530392f583530392e736f6c3a583530390a0a53554343455353, 0x)
nf4_indie_deployer  |         ├─ [0] VM::contains("✔  blockchain_assets/contracts/X509/X509.sol:X509\n\nSUCCESS", "SUCCESS") [staticcall]
nf4_indie_deployer  |         │   └─ ← [Return] true
nf4_indie_deployer  |         ├─ [0] VM::getCode("X509.sol:X509") [staticcall]
