Attaching to anvil, nf4_client, nf4_client2, nf4_configuration, nf4_db_client, nf4_db_client2, nf4_db_proposer, nf4_deployer, nf4_proposer, nf4_test
anvil  | Waiting for anvil to be ready... (1)
nf4_configuration  | 2025/11/19 22:37:49 [notice] 1#1: start worker processes
nf4_configuration  | 2025/11/19 22:37:49 [notice] 1#1: start worker process 28
nf4_configuration  | 2025/11/19 22:37:49 [notice] 1#1: start worker process 29
nf4_configuration  | 2025/11/19 22:37:49 [notice] 1#1: start worker process 30
nf4_configuration  | 2025/11/19 22:37:49 [notice] 1#1: start worker process 31
nf4_configuration  | 2025/11/19 22:37:49 [notice] 1#1: start worker process 32
nf4_configuration  | 2025/11/19 22:37:49 [notice] 1#1: start worker process 33
nf4_configuration  | 2025/11/19 22:37:49 [notice] 1#1: start worker process 34
anvil              | eth_chainId
anvil              | eth_getTransactionCount
anvil              | Compiling 95 files with Solc 0.8.29
anvil              | installing solc version "0.8.29"
anvil              | 
anvil              |     Block Number: 1
anvil              |     Block Hash: 0xe542a742eb49bb766643a538d13fe94749d360da082f16b1eac74bc3ce433bda
anvil              |     Block Time: "Wed, 19 Nov 2025 22:37:53 +0000"
anvil              | 
anvil              | Successfully installed solc 0.8.29
anvil              | 
anvil              |     Block Number: 2
anvil              |     Block Hash: 0x470cca80f3249241af02e4cdc13e736af03406da178d10e522d6bbfd9f50c8c3
anvil              |     Block Time: "Wed, 19 Nov 2025 22:37:58 +0000"
anvil              | 
nf4_deployer       | 
nf4_deployer       | ███╗   ██╗██╗ ██████╗ ██╗  ██╗████████╗███████╗ █████╗ ██╗     ██╗        ██╗  ██╗
nf4_deployer       | ████╗  ██║██║██╔════╝ ██║  ██║╚══██╔══╝██╔════╝██╔══██╗██║     ██║        ██║  ██║
nf4_deployer       | ██╔██╗ ██║██║██║  ███╗███████║   ██║   █████╗  ███████║██║     ██║        ███████║
nf4_deployer       | ██║╚██╗██║██║██║   ██║██╔══██║   ██║   ██╔══╝  ██╔══██║██║     ██║        ╚════██║
nf4_deployer       | ██║ ╚████║██║╚██████╔╝██║  ██║   ██║   ██║     ██║  ██║███████╗███████╗███████╗██║
nf4_deployer       | ╚═╝  ╚═══╝╚═╝╚═════╝ ╚═╝  ╚═╝   ╚═╝   ╚═╝     ╚═╝  ╚═╝╚══════╝╚══════╝╚══════╝╚═╝
nf4_deployer       | 
nf4_deployer       | A Zero-Knowledge Proof (ZKP) based application that enables private transfers of ERC20, ERC721, ERC1155, and ERC3525 tokens on public blockchains, 
nf4_deployer       | leveraging a Layer 2 ZK-ZK rollup architecture to combine scalability with enterprise-grade privacy.
nf4_deployer       | https://github.com/EYBlockchain/nightfall_4_CE
nf4_deployer       | 
nf4_deployer       | [0m[38;5;8m[[0m2025-11-19T22:38:00Z [0m[32mINFO [0m nightfall_deployer[0m[38;5;8m][0m Deployer has started
nf4_deployer       | [0m[38;5;8m[[0m2025-11-19T22:38:00Z [0m[32mINFO [0m nightfall_deployer[0m[38;5;8m][0m Deploying contracts
nf4_deployer       | [0m[38;5;8m[[0m2025-11-19T22:38:00Z [0m[32mINFO [0m nightfall_deployer::deployment[0m[38;5;8m][0m DEBUG: Running forge command: ["clean"]
nf4_deployer       | [0m[38;5;8m[[0m2025-11-19T22:38:01Z [0m[32mINFO [0m nightfall_deployer::deployment[0m[38;5;8m][0m Command 'forge ["clean"]' executed successfully: 
nf4_deployer       | [0m[38;5;8m[[0m2025-11-19T22:38:01Z [0m[32mINFO [0m nightfall_deployer::deployment[0m[38;5;8m][0m DEBUG: Running forge command: ["build"]
anvil              | 
anvil              |     Block Number: 3
anvil              |     Block Hash: 0x12796aba4fce22b1e8144c1340ab65580ba1d6c78c97564c8590258b0f77c661
anvil              |     Block Time: "Wed, 19 Nov 2025 22:38:03 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 4
anvil              |     Block Hash: 0xfab9791baa87ed4827c0c322778e7123673a3d3d9f66cb8d22afbe11c228b191
anvil              |     Block Time: "Wed, 19 Nov 2025 22:38:08 +0000"
anvil              | 
anvil              | Solc 0.8.29 finished in 20.79s
anvil              | 
anvil              |     Block Number: 5
anvil              |     Block Hash: 0xa7f7366f9521a8f04a8ecd0584d1fea2673fa105f2c35d59cdf368215e2d4bb1
anvil              |     Block Time: "Wed, 19 Nov 2025 22:38:13 +0000"
anvil              | 
anvil              | Compiler run successful!
anvil              | eth_getCode
anvil              | eth_blockNumber
anvil              | eth_gasPrice
anvil              | eth_chainId
anvil              | eth_getBlockByNumber
anvil              | eth_blockNumber
anvil              | eth_gasPrice
anvil              | eth_getBlockByNumber
anvil              | eth_chainId
anvil              | eth_getBalance
anvil              | eth_getTransactionCount
anvil              | eth_getCode
anvil              | eth_getBalance
anvil              | eth_getCode
anvil              | eth_getTransactionCount
anvil              | eth_getBalance
anvil              | eth_getCode
anvil              | eth_getTransactionCount
anvil              | eth_getBalance
anvil              | eth_getCode
anvil              | eth_getTransactionCount
anvil              | eth_getBalance
anvil              | eth_getCode
anvil              | eth_getTransactionCount
anvil              | eth_getBalance
anvil              | eth_getCode
anvil              | eth_getTransactionCount
anvil              | eth_getBalance
anvil              | eth_getCode
anvil              | eth_getTransactionCount
anvil              | eth_getBalance
anvil              | eth_getCode
anvil              | eth_getTransactionCount
anvil              | eth_getBalance
anvil              | eth_getCode
anvil              | eth_getTransactionCount
anvil              | eth_getBalance
anvil              | eth_getCode
anvil              | eth_getTransactionCount
anvil              | eth_getBalance
anvil              | eth_getCode
anvil              | eth_getTransactionCount
anvil              | eth_chainId
anvil              | eth_chainId
anvil              | Script ran successfully.
anvil              | 
anvil              | == Logs ==
anvil              |   Deployed ERC20Mock to: 0x5FbDB2315678afecb367f032d93F642f64180aa3
anvil              |   Deployed ERC721Mock to: 0xe7f1725E7734CE288F8367e1Bb143E90bb3F0512
anvil              |   Deployed ERC1155Mock to: 0x9fE46736679d2D9a65F0992F2272dE9f3c7fa6e0
anvil              |   Deployed ERC3525Mock to: 0xCf7Ed3AccA5a467e9e704C703E8D87F634fB0Fc9
anvil              | 
anvil              | ## Setting up 1 EVM.
anvil              | eth_blockNumber
anvil              | eth_gasPrice
anvil              | eth_getBlockByNumber
anvil              | eth_chainId
anvil              | eth_chainId
anvil              | eth_feeHistory
anvil              | 
anvil              | ==========================
anvil              | 
anvil              | Chain 31337
anvil              | 
anvil              | Estimated gas price: 67.997070315 gwei
anvil              | 
anvil              | Estimated total gas used for script: 7851400
anvil              | 
anvil              | Estimated amount required: 0.533872197871191 ETH
anvil              | 
anvil              | ==========================
anvil              | eth_feeHistory
anvil              | eth_sendRawTransaction
anvil              | eth_sendRawTransaction
anvil              | eth_sendRawTransaction
anvil              | eth_sendRawTransaction
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_blockNumber
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_blockNumber
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_blockNumber
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_blockNumber
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_blockNumber
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_blockNumber
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_blockNumber
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_blockNumber
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_blockNumber
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_blockNumber
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_blockNumber
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_blockNumber
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_blockNumber
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_blockNumber
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_blockNumber
anvil              | 
anvil              |     Transaction: 0xedb5a51cedec2156588c91b326c2dc80634d957989f57bd0abe7f5acd3079c6d
anvil              |     Contract created: 0x5FbDB2315678afecb367f032d93F642f64180aa3
anvil              |     Gas used: 645110
anvil              | 
anvil              |     Transaction: 0x9a4d2a0be9daf825df1409510ba11944655e4eb30bf680061505d0b61d74d48e
anvil              |     Contract created: 0xe7f1725E7734CE288F8367e1Bb143E90bb3F0512
anvil              |     Gas used: 1678724
anvil              | 
anvil              |     Transaction: 0xe21696b7c82fe5545bc09e32008f6b79ef01b1f1be4c27f51528ec0fc92b987a
anvil              |     Contract created: 0x9fE46736679d2D9a65F0992F2272dE9f3c7fa6e0
anvil              |     Gas used: 2804558
anvil              | 
anvil              |     Transaction: 0xa3ed76547f899f400726159ad93fd9f1aa9d2213b403bf2bc9c914ffebc1c783
anvil              |     Contract created: 0xCf7Ed3AccA5a467e9e704C703E8D87F634fB0Fc9
anvil              |     Gas used: 6039539
anvil              | 
anvil              |     Block Number: 6
anvil              |     Block Hash: 0x65da6cbfb4ada0d74f7f9a1fcadb6179315c6de0757193678b160716662fc70c
anvil              |     Block Time: "Wed, 19 Nov 2025 22:38:18 +0000"
anvil              | 
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | 
anvil              | 
anvil              | ==========================
anvil              | 
anvil              | ONCHAIN EXECUTION COMPLETE & SUCCESSFUL.
anvil              | 
anvil              | Transactions saved to: /blockchain_assets/logs/mock_deployment.s.sol/31337/run-latest.json
anvil              | 
anvil              | Sensitive values saved to: /blockchain_assets/cache/mock_deployment.s.sol/31337/run-latest.json
anvil              | 
anvil              | 
anvil              |     Block Number: 7
anvil              |     Block Hash: 0x10a724904ba2b0baf83dbafcda033c76c8a03c946a4288cd87ac9b36c58ffd53
anvil              |     Block Time: "Wed, 19 Nov 2025 22:38:23 +0000"
anvil              | 
nf4_deployer       | [0m[38;5;8m[[0m2025-11-19T22:38:25Z [0m[32mINFO [0m nightfall_deployer::deployment[0m[38;5;8m][0m Command 'forge ["build"]' executed successfully: Compiling 133 files with Solc 0.8.29
nf4_deployer       |     installing solc version "0.8.29"
nf4_deployer       |     Successfully installed solc 0.8.29
nf4_deployer       |     Solc 0.8.29 finished in 21.67s
nf4_deployer       |     Compiler run successful with warnings:
nf4_deployer       |     Warning (2018): Function state mutability can be restricted to pure
nf4_deployer       |       --> blockchain_assets/solidity_lib/openzeppelin-foundry-upgrades/src/internal/StringFinder.sol:15:5:
nf4_deployer       |        |
nf4_deployer       |     15 |     function contains(string memory subject, string memory search) internal returns (bool) {
nf4_deployer       |        |     ^ (Relevant source part starts here and spans across multiple lines).
nf4_deployer       |     
nf4_deployer       |     Warning (2018): Function state mutability can be restricted to pure
nf4_deployer       |        --> blockchain_assets/solidity_lib/openzeppelin-foundry-upgrades/src/internal/DefenderDeploy.sol:226:5:
nf4_deployer       |         |
nf4_deployer       |     226 |     function _parseLine(
nf4_deployer       |         |     ^ (Relevant source part starts here and spans across multiple lines).
nf4_deployer       |     
nf4_deployer       |     
nf4_deployer       | [0m[38;5;8m[[0m2025-11-19T22:38:25Z [0m[32mINFO [0m nightfall_deployer::deployment[0m[38;5;8m][0m DEBUG: Running forge command: ["script", "Deployer", "--fork-url", "ws://anvil:8545", "--broadcast", "--force"]
anvil              | eth_getTransactionCount
anvil              | 
anvil              |     Block Number: 8
anvil              |     Block Hash: 0x2e8eea9cf5ba8a9da3db0355de102a05fa535bff242d61080adb8e3855f533b4
anvil              |     Block Time: "Wed, 19 Nov 2025 22:38:28 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 9
anvil              |     Block Hash: 0xf858db478e2748925c87c575ceafe408859f9741a4f666a90950007e86eea4b4
anvil              |     Block Time: "Wed, 19 Nov 2025 22:38:33 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 10
anvil              |     Block Hash: 0x27bc5cadd516b53712871d5b2eef2275715565cb8c3849404a0470acfa853e1d
anvil              |     Block Time: "Wed, 19 Nov 2025 22:38:38 +0000"
anvil              | 
anvil              | eth_getCode
anvil              | eth_blockNumber
anvil              | eth_gasPrice
anvil              | eth_chainId
anvil              | eth_getBlockByNumber
anvil              | eth_blockNumber
anvil              | eth_gasPrice
anvil              | eth_getBlockByNumber
anvil              | eth_chainId
anvil              | eth_getBalance
anvil              | eth_getCode
anvil              | eth_getTransactionCount
anvil              | eth_getBalance
anvil              | eth_getCode
anvil              | eth_getTransactionCount
anvil              | eth_getBalance
anvil              | eth_getCode
anvil              | eth_getTransactionCount
anvil              | eth_getBalance
anvil              | eth_getCode
anvil              | eth_getTransactionCount
anvil              | eth_getBalance
anvil              | eth_getCode
anvil              | eth_getTransactionCount
anvil              | eth_getBalance
anvil              | eth_getCode
anvil              | eth_getTransactionCount
anvil              | eth_getBalance
anvil              | eth_getCode
anvil              | eth_getTransactionCount
anvil              | eth_getBalance
anvil              | eth_getCode
anvil              | eth_getTransactionCount
anvil              | eth_getBalance
anvil              | eth_getCode
anvil              | eth_getTransactionCount
anvil              | eth_getBalance
anvil              | eth_getCode
anvil              | eth_getTransactionCount
anvil              | 
anvil              |     Block Number: 11
anvil              |     Block Hash: 0xf5b43ddb558b01bf600689cea36b1efd3ecc0cddbe028dbfadb61e7b9c088021
anvil              |     Block Time: "Wed, 19 Nov 2025 22:38:43 +0000"
anvil              | 
anvil              | eth_getBalance
anvil              | eth_getCode
anvil              | eth_getTransactionCount
anvil              | eth_getBalance
anvil              | eth_getCode
anvil              | eth_getTransactionCount
anvil              | eth_getBalance
anvil              | eth_getCode
anvil              | eth_getTransactionCount
anvil              | eth_getBalance
anvil              | eth_getCode
anvil              | eth_getTransactionCount
anvil              | 
anvil              |     Block Number: 12
anvil              |     Block Hash: 0xf8d5c8299742956e0f2466bdb5a10d14caf8c57473e5a5487c9ab2acc2c2d4db
anvil              |     Block Time: "Wed, 19 Nov 2025 22:38:48 +0000"
anvil              | 
anvil              | eth_getBalance
anvil              | eth_getCode
anvil              | eth_getTransactionCount
anvil              | eth_getBalance
anvil              | eth_getCode
anvil              | eth_getTransactionCount
anvil              | eth_getBalance
anvil              | eth_getCode
anvil              | eth_getTransactionCount
anvil              | eth_getBalance
anvil              | eth_getCode
anvil              | eth_getTransactionCount
anvil              | eth_chainId
anvil              | eth_chainId
anvil              | eth_blockNumber
anvil              | eth_gasPrice
anvil              | eth_getBlockByNumber
anvil              | eth_chainId
anvil              | eth_chainId
anvil              | eth_feeHistory
anvil              | eth_feeHistory
anvil              | eth_sendRawTransaction
anvil              | eth_sendRawTransaction
anvil              | eth_sendRawTransaction
anvil              | eth_sendRawTransaction
anvil              | eth_sendRawTransaction
anvil              | eth_sendRawTransaction
anvil              | eth_sendRawTransaction
anvil              | eth_sendRawTransaction
anvil              | eth_sendRawTransaction
anvil              | eth_sendRawTransaction
anvil              | eth_sendRawTransaction
anvil              | eth_sendRawTransaction
anvil              | eth_sendRawTransaction
anvil              | eth_sendRawTransaction
anvil              | eth_sendRawTransaction
anvil              | eth_sendRawTransaction
anvil              | eth_sendRawTransaction
anvil              | eth_sendRawTransaction
anvil              | eth_sendRawTransaction
anvil              | eth_sendRawTransaction
anvil              | eth_sendRawTransaction
anvil              | eth_sendRawTransaction
anvil              | eth_sendRawTransaction
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_blockNumber
anvil              | eth_getBlockByNumber
anvil              | Bootstrapping default proposer...
anvil              | defaultProposerAddress:  0xa0Ee7A142d267C1f36714E4a8F75612F20a79720
anvil              | defaultProposerUrl:  http://proposer:3000
anvil              | nightfallAddress:  0x3Aa5ebB10DC797CAC828524e59A333d0A371443c
anvil              | 
anvil              |     Transaction: 0xb22053ef32b7629678b5f663b73917ddd2f2bcc11eb7c9a0dccfc4d5ae37a727
anvil              |     Contract created: 0xDc64a140Aa3E981100a9becA4E685f962f0cF6C9
anvil              |     Gas used: 1928152
anvil              | 
anvil              |     Transaction: 0x9066d5193456f24bab36d83a5e97f8a7f0af83ed880061dd1b726f586d9002dc
anvil              |     Contract created: 0x5FC8d32690cc91D4c39d9d3abcBD16989F875707
anvil              |     Gas used: 3905391
anvil              | 
anvil              |     Transaction: 0x7289c4f68c0a265cecc20f4356dca26e24f0183a1dacb94831d3cfa7ca359919
anvil              |     Gas used: 3938979
anvil              | 
anvil              |     Transaction: 0x8bbf76dbe05fb0fb4f7f4c6e9dac6b398ea71c13b8918c2eaea60df6bcff866a
anvil              |     Contract created: 0xa513E6E4b8f2a923D98304ec87F64353C4D5C853
anvil              |     Gas used: 4062177
anvil              | 
anvil              |     Transaction: 0x032447e82f107195b945e513e6305effc66c5f0f3e17af606260604258f9103f
anvil              |     Contract created: 0x2279B7A0a67DB372996a5FaB50D91eAA73d2eBe6
anvil              |     Gas used: 4219075
anvil              | 
anvil              |     Transaction: 0x5a6d8a71b11066492408392ba5c8eaeeb1cb1a4ffb3ae09b00c010b454fdabf6
anvil              |     Contract created: 0x8A791620dd6260079BF849Dc5567aDC3F2FdC318
anvil              |     Gas used: 9559454
anvil              | 
anvil              |     Transaction: 0xb343fd24512d24b33382c61004de96fe482556d14180dd7c818db92415b69048
anvil              |     Contract created: 0x610178dA211FEF7D417bC0e6FeD39F05609AD788
anvil              |     Gas used: 9758442
anvil              | 
anvil              |     Transaction: 0x72b37bd8d0262db99b844bf633131bdf93ca48601448da746d2d67d81c2f852b
anvil              |     Gas used: 10218351
anvil              | 
anvil              |     Transaction: 0x5fe36132d865d980093ea568bd31cce3ede7bca95ad28d8b1968de106ee9ec86
anvil              |     Gas used: 10247233
anvil              | 
anvil              |     Transaction: 0x854f4f311d8fb38349ed13d753bc4e453bfd582dd7a6d867f52170f22e9163a6
anvil              |     Gas used: 10365432
anvil              | 
anvil              |     Transaction: 0x18dda45ac8f47db1aab2c4af640cf9f0f27f2c7dff036608ed256b525d4c26f0
anvil              |     Gas used: 10461168
anvil              | 
anvil              |     Transaction: 0xaac9e94f5d38675172572bdc058782f5eed927282fd5a989ff220d5372362821
anvil              |     Gas used: 10492331
anvil              | 
anvil              |     Transaction: 0xe72c8e5ac5021b8a7b23365fa8af8918f316f3f32336fd6a6a0ff2c13f4a2fb2
anvil              |     Gas used: 12053544
anvil              | 
anvil              |     Transaction: 0x30988620f5ec6899a0e4ae11500528127449f02907f1fe3ea9547cc7502f2d8b
anvil              |     Gas used: 12085509
anvil              | 
anvil              |     Transaction: 0x135ce12d1321546e8841dfd6b2069c2bd85007994e1e5738ab2bef0e69ca6466
anvil              |     Contract created: 0x68B1D87F95878fE05B998F19b66F4baba5De1aed
anvil              |     Gas used: 15184915
anvil              | 
anvil              |     Transaction: 0x420e7497904ec2f5167b2726d180ed58d7c24761f4f5d3c90212fdc952a56e3d
anvil              |     Contract created: 0x3Aa5ebB10DC797CAC828524e59A333d0A371443c
anvil              |     Gas used: 15508867
anvil              | 
anvil              |     Transaction: 0xe942eabe08635b49b79f5b9f1bb49c51d60a7f0532fcf873a6c6231584014147
anvil              |     Contract created: 0xc6e7DF5E7b4f2A278906862b61205850344D4e7d
anvil              |     Gas used: 18297473
anvil              | 
anvil              |     Transaction: 0xa258b12aeb20be9b463e4e435882ba10e9bbdc6a8f913be29f90b2d564550ef6
anvil              |     Contract created: 0x59b670e9fA9D0A427751Af201D676719a970857b
anvil              |     Gas used: 18636472
anvil              | 
anvil              |     Transaction: 0x47ecba62061e3175c84346d54846abcfe82a879bce3147f761c703c7083a8239
anvil              |     Gas used: 18687440
anvil              | 
anvil              |     Transaction: 0x2582fc7782de0943bdbd7b1210f66d252b43aa73dd73b6137bedb6098487565c
anvil              |     Gas used: 19056303
anvil              | 
anvil              |     Transaction: 0x5e13e541adac6f89015eb9837dd5fdd79ef9ce9eb0a4370b46a5d8508f6a5b84
anvil              |     Gas used: 19107241
anvil              | 
anvil              |     Transaction: 0x31b4f94db5a6f3632918b557a6fc9d52d9a48d1b79f872bda1413f3a255799b0
anvil              |     Gas used: 19140855
anvil              | 
anvil              |     Transaction: 0xe704d16d29cdf01f50f01fd3be24d8c6b7305ab976a5364396dec5ec632eea34
anvil              |     Gas used: 19174475
anvil              | 
anvil              |     Block Number: 13
anvil              |     Block Hash: 0xa463cf6055a2b8b54a0a292318946486c84c97c82938d7447f81b80ec525f199
anvil              |     Block Time: "Wed, 19 Nov 2025 22:38:53 +0000"
anvil              | 
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_blockNumber
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
