Attaching to anvil, nf4_client, nf4_client2, nf4_configuration, nf4_db_client, nf4_db_client2, nf4_db_proposer, nf4_deployer, nf4_proposer, nf4_test
anvil              | Waiting for anvil to be ready... (1)
nf4_configuration  | 2025/08/27 22:37:12 [notice] 1#1: start worker process 62
nf4_configuration  | 2025/08/27 22:37:12 [notice] 1#1: start worker process 63
nf4_configuration  | 2025/08/27 22:37:12 [notice] 1#1: start worker process 64
nf4_configuration  | 2025/08/27 22:37:12 [notice] 1#1: start worker process 65
nf4_configuration  | 2025/08/27 22:37:12 [notice] 1#1: start worker process 66
nf4_configuration  | 2025/08/27 22:37:12 [notice] 1#1: start worker process 67
nf4_configuration  | 2025/08/27 22:37:12 [notice] 1#1: start worker process 68
nf4_configuration  | 2025/08/27 22:37:12 [notice] 1#1: start worker process 69
nf4_configuration  | 2025/08/27 22:37:12 [notice] 1#1: start worker process 70
nf4_configuration  | 2025/08/27 22:37:12 [notice] 1#1: start worker process 71
nf4_configuration  | 2025/08/27 22:37:12 [notice] 1#1: start worker process 72
nf4_configuration  | 2025/08/27 22:37:12 [notice] 1#1: start worker process 73
nf4_configuration  | 2025/08/27 22:37:12 [notice] 1#1: start worker process 74
nf4_configuration  | 2025/08/27 22:37:12 [notice] 1#1: start worker process 75
nf4_configuration  | 2025/08/27 22:37:12 [notice] 1#1: start worker process 76
nf4_configuration  | 2025/08/27 22:37:12 [notice] 1#1: start worker process 77
nf4_configuration  | 2025/08/27 22:37:12 [notice] 1#1: start worker process 78
nf4_configuration  | 2025/08/27 22:37:12 [notice] 1#1: start worker process 79
nf4_configuration  | 2025/08/27 22:37:12 [notice] 1#1: start worker process 80
nf4_configuration  | 2025/08/27 22:37:12 [notice] 1#1: start worker process 81
nf4_configuration  | 2025/08/27 22:37:12 [notice] 1#1: start worker process 82
nf4_configuration  | 2025/08/27 22:37:12 [notice] 1#1: start worker process 83
nf4_configuration  | 2025/08/27 22:37:12 [notice] 1#1: start worker process 84
nf4_configuration  | 2025/08/27 22:37:12 [notice] 1#1: start worker process 85
nf4_configuration  | 2025/08/27 22:37:12 [notice] 1#1: start worker process 86
nf4_configuration  | 2025/08/27 22:37:12 [notice] 1#1: start worker process 87
nf4_configuration  | 2025/08/27 22:37:12 [notice] 1#1: start worker process 88
nf4_configuration  | 2025/08/27 22:37:12 [notice] 1#1: start worker process 89
nf4_configuration  | 2025/08/27 22:37:12 [notice] 1#1: start worker process 90
nf4_configuration  | 2025/08/27 22:37:12 [notice] 1#1: start worker process 91
nf4_configuration  | 2025/08/27 22:37:12 [notice] 1#1: start worker process 92
nf4_configuration  | 2025/08/27 22:37:12 [notice] 1#1: start worker process 93
nf4_configuration  | 2025/08/27 22:37:12 [notice] 1#1: start worker process 94
nf4_configuration  | 2025/08/27 22:37:12 [notice] 1#1: start worker process 95
nf4_configuration  | 2025/08/27 22:37:12 [notice] 1#1: start worker process 96
nf4_configuration  | 2025/08/27 22:37:12 [notice] 1#1: start worker process 97
nf4_configuration  | 2025/08/27 22:37:12 [notice] 1#1: start worker process 98
nf4_configuration  | 2025/08/27 22:37:12 [notice] 1#1: start worker process 99
nf4_configuration  | 2025/08/27 22:37:12 [notice] 1#1: start worker process 100
nf4_configuration  | 2025/08/27 22:37:12 [notice] 1#1: start worker process 101
nf4_configuration  | 2025/08/27 22:37:12 [notice] 1#1: start worker process 102
nf4_configuration  | 2025/08/27 22:37:12 [notice] 1#1: start worker process 103
nf4_configuration  | 2025/08/27 22:37:12 [notice] 1#1: start worker process 104
nf4_configuration  | 2025/08/27 22:37:12 [notice] 1#1: start worker process 105
nf4_configuration  | 2025/08/27 22:37:12 [notice] 1#1: start worker process 106
nf4_configuration  | 2025/08/27 22:37:12 [notice] 1#1: start worker process 107
nf4_configuration  | 2025/08/27 22:37:12 [notice] 1#1: start worker process 108
nf4_configuration  | 2025/08/27 22:37:12 [notice] 1#1: start worker process 109
nf4_configuration  | 2025/08/27 22:37:12 [notice] 1#1: start worker process 110
nf4_configuration  | 2025/08/27 22:37:12 [notice] 1#1: start worker process 111
nf4_configuration  | 2025/08/27 22:37:12 [notice] 1#1: start worker process 112
nf4_configuration  | 2025/08/27 22:37:12 [notice] 1#1: start worker process 113
nf4_configuration  | 2025/08/27 22:37:12 [notice] 1#1: start worker process 114
nf4_configuration  | 2025/08/27 22:37:12 [notice] 1#1: start worker process 115
nf4_configuration  | 2025/08/27 22:37:12 [notice] 1#1: start worker process 116
nf4_configuration  | 2025/08/27 22:37:12 [notice] 1#1: start worker process 117
nf4_configuration  | 2025/08/27 22:37:12 [notice] 1#1: start worker process 118
nf4_configuration  | 2025/08/27 22:37:12 [notice] 1#1: start worker process 119
nf4_configuration  | 2025/08/27 22:37:12 [notice] 1#1: start worker process 120
nf4_configuration  | 2025/08/27 22:37:12 [notice] 1#1: start worker process 121
nf4_configuration  | 2025/08/27 22:37:12 [notice] 1#1: start worker process 122
nf4_configuration  | 2025/08/27 22:37:12 [notice] 1#1: start worker process 123
nf4_configuration  | 2025/08/27 22:37:12 [notice] 1#1: start worker process 124
nf4_configuration  | 2025/08/27 22:37:12 [notice] 1#1: start worker process 125
nf4_configuration  | 2025/08/27 22:37:12 [notice] 1#1: start worker process 126
nf4_configuration  | 2025/08/27 22:37:12 [notice] 1#1: start worker process 127
nf4_configuration  | 2025/08/27 22:37:12 [notice] 1#1: start worker process 128
nf4_configuration  | 2025/08/27 22:37:12 [notice] 1#1: start worker process 129
nf4_configuration  | 2025/08/27 22:37:12 [notice] 1#1: start worker process 130
nf4_configuration  | 2025/08/27 22:37:12 [notice] 1#1: start worker process 131
nf4_configuration  | 2025/08/27 22:37:12 [notice] 1#1: start worker process 132
nf4_configuration  | 2025/08/27 22:37:12 [notice] 1#1: start worker process 133
nf4_configuration  | 2025/08/27 22:37:12 [notice] 1#1: start worker process 134
nf4_configuration  | 2025/08/27 22:37:12 [notice] 1#1: start worker process 135
nf4_configuration  | 2025/08/27 22:37:12 [notice] 1#1: start worker process 136
nf4_configuration  | 2025/08/27 22:37:12 [notice] 1#1: start worker process 137
nf4_configuration  | 2025/08/27 22:37:12 [notice] 1#1: start worker process 138
nf4_configuration  | 2025/08/27 22:37:12 [notice] 1#1: start worker process 139
nf4_configuration  | 2025/08/27 22:37:12 [notice] 1#1: start worker process 140
nf4_configuration  | 2025/08/27 22:37:12 [notice] 1#1: start worker process 141
nf4_configuration  | 2025/08/27 22:37:12 [notice] 1#1: start worker process 142
nf4_configuration  | 2025/08/27 22:37:12 [notice] 1#1: start worker process 143
nf4_configuration  | 2025/08/27 22:37:12 [notice] 1#1: start worker process 144
nf4_configuration  | 2025/08/27 22:37:12 [notice] 1#1: start worker process 145
nf4_configuration  | 2025/08/27 22:37:12 [notice] 1#1: start worker process 146
nf4_configuration  | 2025/08/27 22:37:12 [notice] 1#1: start worker process 147
nf4_configuration  | 2025/08/27 22:37:12 [notice] 1#1: start worker process 148
nf4_configuration  | 2025/08/27 22:37:12 [notice] 1#1: start worker process 149
nf4_configuration  | 2025/08/27 22:37:12 [notice] 1#1: start worker process 150
nf4_configuration  | 2025/08/27 22:37:12 [notice] 1#1: start worker process 151
nf4_configuration  | 2025/08/27 22:37:12 [notice] 1#1: start worker process 152
nf4_configuration  | 2025/08/27 22:37:12 [notice] 1#1: start worker process 153
nf4_configuration  | 2025/08/27 22:37:12 [notice] 1#1: start worker process 154
nf4_configuration  | 2025/08/27 22:37:12 [notice] 1#1: start worker process 155
nf4_configuration  | 2025/08/27 22:37:12 [notice] 1#1: start worker process 156
nf4_configuration  | 2025/08/27 22:37:12 [notice] 1#1: start worker process 157
nf4_configuration  | 2025/08/27 22:37:12 [notice] 1#1: start worker process 158
nf4_configuration  | 2025/08/27 22:37:12 [notice] 1#1: start worker process 159
nf4_configuration  | 2025/08/27 22:37:12 [notice] 1#1: start worker process 160
nf4_configuration  | 2025/08/27 22:37:12 [notice] 1#1: start worker process 161
nf4_configuration  | 2025/08/27 22:37:12 [notice] 1#1: start worker process 162
nf4_configuration  | 2025/08/27 22:37:12 [notice] 1#1: start worker process 163
nf4_configuration  | 2025/08/27 22:37:12 [notice] 1#1: start worker process 164
nf4_configuration  | 2025/08/27 22:37:12 [notice] 1#1: start worker process 165
nf4_configuration  | 2025/08/27 22:37:12 [notice] 1#1: start worker process 166
nf4_configuration  | 2025/08/27 22:37:12 [notice] 1#1: start worker process 167
nf4_configuration  | 2025/08/27 22:37:12 [notice] 1#1: start worker process 168
nf4_configuration  | 2025/08/27 22:37:12 [notice] 1#1: start worker process 169
nf4_configuration  | 2025/08/27 22:37:12 [notice] 1#1: start worker process 170
nf4_configuration  | 2025/08/27 22:37:12 [notice] 1#1: start worker process 171
nf4_configuration  | 2025/08/27 22:37:12 [notice] 1#1: start worker process 172
anvil              | Compiling 86 files with Solc 0.8.29
anvil              | installing solc version "0.8.29"
anvil              | Successfully installed solc 0.8.29
anvil              | Solc 0.8.29 finished in 4.84s
anvil              | Compiler run successful!
anvil              | Script ran successfully.
anvil              | 
anvil              | ## Setting up 1 EVM.
anvil              | 
anvil              | ==========================
anvil              | 
anvil              | Chain 31337
anvil              | 
anvil              | Estimated gas price: 116.000000001 gwei
anvil              | 
anvil              | Estimated total gas used for script: 7640742
anvil              | 
anvil              | Estimated amount required: 0.886326072007640742 ETH
anvil              | 
anvil              | ==========================
anvil              | 
anvil              | 
anvil              | ==========================
anvil              | 
anvil              | ONCHAIN EXECUTION COMPLETE & SUCCESSFUL.
anvil              | 
anvil              | Transactions saved to: /blockchain_assets/logs/mock_deployment.s.sol/31337/run-latest.json
anvil              | 
anvil              | Sensitive values saved to: /blockchain_assets/cache/mock_deployment.s.sol/31337/run-latest.json
anvil              | 
nf4_deployer       | 
nf4_deployer       | ███╗   ██╗██╗ ██████╗ ██╗  ██╗████████╗███████╗ █████╗ ██╗     ██╗        ██╗  ██╗
nf4_deployer       | ████╗  ██║██║██╔════╝ ██║  ██║╚══██╔══╝██╔════╝██╔══██╗██║     ██║        ██║  ██║
nf4_deployer       | ██╔██╗ ██║██║██║  ███╗███████║   ██║   █████╗  ███████║██║     ██║        ███████║
nf4_deployer       | ██║╚██╗██║██║██║   ██║██╔══██║   ██║   ██╔══╝  ██╔══██║██║     ██║        ╚════██║
nf4_deployer       | ██║ ╚████║██║╚██████╔╝██║  ██║   ██║   ██║     ██║  ██║███████╗███████╗███████╗██║
nf4_deployer       | ╚═╝  ╚═══╝╚═╝╚═════╝ ╚═╝  ╚═╝   ╚═╝   ╚═╝     ╚═╝  ╚═╝╚══════╝╚══════╝╚══════╝╚═╝
nf4_deployer       | 
nf4_deployer       | Nightfall_4,
nf4_deployer       | https://github.com/EYBlockchain/nightfall_4_CE
nf4_deployer       | 
nf4_deployer       | [0m[38;5;8m[[0m2025-08-27T22:37:28Z [0m[32mINFO [0m nightfall_deployer[0m[38;5;8m][0m Deployer has started
nf4_deployer       | [0m[38;5;8m[[0m2025-08-27T22:37:28Z [0m[32mINFO [0m nightfall_deployer[0m[38;5;8m][0m Deploying contracts
nf4_deployer       | [0m[38;5;8m[[0m2025-08-27T22:37:28Z [0m[32mINFO [0m nightfall_deployer::deployment[0m[38;5;8m][0m DEBUG: Running forge command: ["build", "--force"]
nf4_deployer       | [0m[38;5;8m[[0m2025-08-27T22:37:34Z [0m[32mINFO [0m nightfall_deployer::deployment[0m[38;5;8m][0m Command 'forge ["build", "--force"]' executed successfully: Compiling 113 files with Solc 0.8.29
nf4_deployer       |     installing solc version "0.8.29"
nf4_deployer       |     Successfully installed solc 0.8.29
nf4_deployer       |     Solc 0.8.29 finished in 5.64s
nf4_deployer       |     Compiler run successful with warnings:
nf4_deployer       |     Warning (2018): Function state mutability can be restricted to pure
nf4_deployer       |        --> blockchain_assets/script/deployer.s.sol:209:5:
nf4_deployer       |         |
nf4_deployer       |     209 |     function parseHexUintFromArray(string memory toml, string memory key, uint256 i) internal view returns (uint256) {
nf4_deployer       |         |     ^ (Relevant source part starts here and spans across multiple lines).
nf4_deployer       |     
nf4_deployer       |     
nf4_deployer       | Updated [development .verifier] in /app/nightfall.toml
nf4_deployer       | [0m[38;5;8m[[0m2025-08-27T22:37:34Z [0m[32mINFO [0m nightfall_deployer::deployment[0m[38;5;8m][0m DEBUG: Running forge command: ["script", "Deployer", "--fork-url", "ws://anvil:8545", "--broadcast", "--force"]
nf4_deployer       | [0m[38;5;8m[[0m2025-08-27T22:37:40Z [0m[1m[31mERROR[0m panic[0m[38;5;8m][0m thread 'main' panicked at 'Command 'forge ["script", "Deployer", "--fork-url", "ws://anvil:8545", "--broadcast", "--force"]' executed with failing error code: None
nf4_deployer       |     Standard Output: Compiling 103 files with Solc 0.8.29
nf4_deployer       |     Solc 0.8.29 finished in 4.61s
nf4_deployer       |     Compiler run successful with warnings:
nf4_deployer       |     Warning (2018): Function state mutability can be restricted to pure
nf4_deployer       |        --> blockchain_assets/script/deployer.s.sol:209:5:
nf4_deployer       |         |
nf4_deployer       |     209 |     function parseHexUintFromArray(string memory toml, string memory key, uint256 i) internal view returns (uint256) {
nf4_deployer       |         |     ^ (Relevant source part starts here and spans across multiple lines).
nf4_deployer       |     
nf4_deployer       |     Traces:
nf4_deployer       |       [19290254] → new Deployer@0x9f7cF1d1F558E57ef88a59ac3D47214eF25B6A06
nf4_deployer       |         ├─ [0] VM::envString("NF4_RUN_MODE") [staticcall]
nf4_deployer       |         │   └─ ← [Return] <env var value>
nf4_deployer       |         └─ ← [Return] 96033 bytes of code
nf4_deployer       |     
nf4_deployer       |       [24551] Deployer::run()
nf4_deployer       |         ├─ [0] VM::setEnv("FOUNDRY_OUT", "blockchain_assets/artifacts")
nf4_deployer       |         │   └─ ← [Return] 
nf4_deployer       |         ├─ [0] VM::envUint("NF4_SIGNING_KEY") [staticcall]
nf4_deployer       |         │   └─ ← [Return] <env var value>
nf4_deployer       |         ├─ [0] VM::projectRoot() [staticcall]
nf4_deployer       |         │   └─ ← [Return] "/app"
nf4_deployer       |         ├─ [0] VM::readFile("/app/nightfall.toml") [staticcall]
nf4_deployer       |         │   └─ ← [Return] <file>
nf4_deployer       |         ├─ [0] VM::addr(<pk>) [staticcall]
nf4_deployer       |         │   └─ ← [Return] 0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266
nf4_deployer       |         ├─ [0] VM::startBroadcast(<pk>)
nf4_deployer       |         │   └─ ← [Return] 
nf4_deployer       |         ├─ [0] VM::parseTomlUint("<stringified TOML>", "$.development.verifier.domain_size") [staticcall]
nf4_deployer       |         │   └─ ← [Revert] vm.parseTomlUint: failed parsing TOML: TOML parse error at line 85, column 20
nf4_deployer       |        |
nf4_deployer       |     85 | c17c6db5ddb9bde7fd0"]
nf4_deployer       |        |                    ^
nf4_deployer       |     expected `.`, `=`
nf4_deployer       |     
nf4_deployer       |         └─ ← [Revert] vm.parseTomlUint: failed parsing TOML: TOML parse error at line 85, column 20
nf4_deployer       |        |
nf4_deployer       |     85 | c17c6db5ddb9bde7fd0"]
nf4_deployer       |        |                    ^
nf4_deployer       |     expected `.`, `=`
nf4_deployer       |     
nf4_deployer       |     
nf4_deployer       |     
nf4_deployer       |     
nf4_deployer       |     Standard Error: Error: script failed: vm.parseTomlUint: failed parsing TOML: TOML parse error at line 85, column 20
nf4_deployer       |        |
nf4_deployer       |     85 | c17c6db5ddb9bde7fd0"]
nf4_deployer       |        |                    ^
nf4_deployer       |     expected `.`, `=`
nf4_deployer       |     
nf4_deployer       |     ': nightfall_deployer/src/deployment.rs:98
